SA4s,AREA_SKM,FEMALE,BORN_ELSEWHERE,NON_ENGLISH_LANGUGE,HIGH_SCHOOL_COMPLETE,AGE_UNDER_15,AGE_15_24,AGE_25_34,AGE_35_44,AGE_45_64,AGE_OVER_65,HIGH_SCHOOL_TOTAL,MEDIAN_AGE,MEDIAN_MORTGAGE_REPAY,MEDIAN_TOT_PRSNL_INC,MEDIAN_RENT,MEDIAN_TOT_FAM_INC,AVERAGE_NUM_PSNS_PER,MEDIAN_TOT_HHD,AVERAGE_HOUSEHOLD_SIZE,LEVERAGE_RATIO,MARRIED,DEFACTOR,NOT_MARRIED,AUSTRALIAN_TOTAL,AUSTRALIAN_ABORIGINAL_TOTAL,CHINESE_TOTAL,CROATIAN_TOTAL,DUTCH_TOTAL,ENGLISH_TOTAL,FILIPINO_TOTAL,FRENCH_TOTAL,GERMAN_TOTAL,GREEK_TOTAL,HUNGARIAN_TOTAL,INDIAN_TOTAL,IRISH_TOTAL,ITALIAN_TOTAL,KOREAN_TOTAL,LEBANESE_TOTAL,MACEDONIAN_TOTAL,MALTESE_TOTAL,MAORI_TOTAL,NEW_ZEALANDER_TOTAL,POLISH_TOTAL,RUSSIAN_TOTAL,SCOTTISH_TOTAL,SERBIAN_TOTAL,SOUTH_AFRICAN_TOTAL,SPANISH_TOTAL,SRI_LANKAN_TOTAL,TURKISH_TOTAL,VIETNAMESE_TOTAL,WELSH_TOTAL,OTHER_TOTAL,LOW_ENGLISH,CHRISTIANITY,ISLAM,HINDUISM,JUDAISM,BUDDHISM,OTHER_RELIGION,NO_RELIGION,FAMILY_COUPLE_CHILDREN_DEPENDENTS,ONE_PARENT_FAMILIES,Owned_outright_Total,Owned_with_a_mortgage_Total,Rented_Real_Estate_Agent_Total,HOUSING_PUBLIC_HOUSING,HOUSING_SHARE_HOUSE,HOUSING_CO_OPERATIVE,HOUSING_RENTAL,NO_INTERNET_TOTAL,LABOUR_FORCE,LABOUR_FORCE1,DIFF_ADDRESS_1YR,DIFF_ADDRESS_5YR,DIPLOMA_ABOVE,AGRICULTURE_TOTAL,MINING_TOTAL,MANUFACTURING_TOTAL,CONSTRUCTION_TOTAL,RETAIL_TOTAL,REAL_ESTATE_TOTAL,ADMIN_TOTAL,PUBLIC_ADMIN_TOTAL,EDUCATION_SECTOR_TOTAL,HEALTHCARE_TOTAL,WHITECOLLAR,BLUECOLLAR,NOT_USE_PUBLIC_TRANSPORT,2PP
114,-0.3234664784338837,0.4604461501310365,-0.6591026399609369,-0.8156846980369439,-0.7185849567564726,-0.696364104684894,-1.4850093291848985,-1.0144747793985078,-1.4892245797216703,0.9079405914667629,1.9777452633222028,-0.7185849567564726,1.9045753006071815,-0.6795212300868044,-0.8385710725502782,-0.5978790925864009,-0.954240391799718,-1.5748519708717788,-0.9950480679060015,-0.7449133314634918,1.4226423302899045,0.45516582382281456,0.19545201806339182,-0.842660951430775,0.7246907744658917,0.13894686206704593,-0.7104438209152747,-0.4401409244185458,0.8249055124595392,0.9990195553642984,-0.5587795598300405,-0.18673141173143157,0.38171855697581664,-0.43331660821135953,0.037810209931145505,-0.6992882578379002,0.5880411089729948,-0.5707636641164623,-0.556703591334203,-0.49038050341330913,-0.4081015618610493,-0.15928899481771033,-0.6889126104679161,-0.21678454062229457,-0.10476789893670792,-0.3534458305667786,0.9634449521205516,-0.4590282404431464,-0.37883505518862665,-0.675341654071727,-0.6550723972834095,-0.5564363990698736,-0.3776435528646216,0.9211698280052744,-0.7782395024350462,-0.8812897616414213,0.3194522109220903,-0.5704665250797534,-0.6216446855261989,-0.20958056735918434,-0.5139347299448934,-0.5224228099049328,0.40228528717352763,-1.330151413311398,0.7718721139334832,1.6789419683175455,-0.6199086573091109,-0.9273971881277485,-0.45192886065781485,-0.36993294867993903,0.13513083163440595,-0.9304801372540559,0.3707786726127196,-1.7193082235966033,-0.42364977092877404,-0.1394023093230821,0.10246536163392699,-0.549387078560654,-0.1906331519712873,-0.22463180622938428,-0.028996073927107787,1.1049019999636467,0.9713093808721831,0.19623174638449276,1.5670026325077573,0.9339415427021973,-0.15536386227663176,0.535494682937465,-0.7582219158493784,0.06803459500488519,0.6736617239678246,0
115,-0.37447641933850107,-0.1846200769657903,0.5381741115937001,0.40980773949859,0.7232613521645969,0.8430003032795629,0.8175315325425905,-0.770495123444086,0.6049303821381216,0.6969829581888455,-0.5959402684189823,0.7232613521645969,-0.09522876503035956,1.1435482111228659,0.8064816899203292,1.5122824106597201,1.2829030362503813,-0.6929348671835815,1.7970069102251447,1.6884702179839088,-1.5927233198581243,2.1187537723285663,-1.6646436649813723,-1.8819282796063848,-0.5004727569914281,-0.7771420698869999,0.821145939886312,0.9016257627367453,0.6845010143321926,-0.3967295593581673,0.2728337886167994,-0.19647364130468142,-0.4903964838261393,-0.12657681079418448,0.2573908017970092,1.0992177052791556,-0.5372782769096175,0.6430062375829873,0.855501089628189,0.1584182705982009,-0.4153832991133884,1.9084506817566105,-0.9529579846025115,0.325196451009647,0.5023315129852165,0.2258564416324932,-0.4140540720227941,-0.07716210888156715,1.3204878889648073,0.24059533645854633,2.711088914896783,0.061993184434974875,-0.2519666788301269,-0.04958456500296326,0.16850284145152597,-0.029749786275516735,0.49949322202892144,-0.09663621978809371,0.761658147750843,-0.21942139528510157,0.17685295178131627,0.6527964704677814,-0.5613582842413927,1.6342015655404207,-1.8168040195184316,0.3245331813716483,2.2896925720384758,-1.1147567753079406,-1.8831669844342576,-1.8733368498590581,-0.7964400289360121,-1.8761596191655916,-1.6552775080375783,1.4421660024795384,-1.2969400962788837,-1.0426389100271876,-0.5224089634711863,0.8007320044160057,-0.48441385265010467,-0.44990782589588585,0.10776065770171066,0.973105743586144,0.1736765642784986,0.835869831659285,-1.315897114511484,-0.7022544581986807,0.6568525223937045,-0.7877525064218752,0.9608332952667772,-0.7288805212049781,-0.1667514151712821,0
116,-0.418934165073779,-0.7681236796066649,1.0986445541892296,1.1134737071201646,0.19629142315067138,1.6983015615712842,0.9097934710822417,0.4637975589106307,1.2274571625244155,-1.2633018477462608,-1.5172231665033706,0.19629142315067138,-1.4284314754553868,0.4143204346389978,-0.04577456051625051,0.10550807516230605,0.05744793233268257,0.18898223650461482,0.4755763098882662,2.0360964393335377,-0.3922911306154758,0.5864496611376729,-1.1388130327664236,0.016654631472448094,-0.9099513832852516,-0.1972389726472011,-0.2188487452299155,0.7864922291388633,-0.7996532423343781,-1.2280124079538761,4.669163833065683,-0.6968289966015033,-1.1572451887951252,-0.23849896797469203,0.24822830918221064,3.254035190169169,-1.660163745427109,-0.4868099411829806,-0.1356200575926755,0.024101305563565965,-0.36476065182781475,2.1903300326421187,3.1614072262398927,-0.07878360250949301,0.35852346722677064,-0.2364717195191044,-1.4981420453387746,0.09360476784398722,-0.01661413489660698,1.261518990654097,2.350281649779878,1.2604219230019755,-0.24857099287536286,-1.3606459015162902,1.647593020158884,0.13794801117080147,-0.08493204498483016,1.077972375915413,2.648177590160902,-0.26929850515597087,-0.20049736986979597,4.103993153926482,-1.608342767235837,1.6850133336672397,-0.5205148819686058,-1.7528256985436057,1.7135659788110325,0.04299875316770824,1.9796157209443783,-1.0013067487990972,-0.7951171713897197,0.20873019182410302,-0.5936463545808489,0.7416120546558476,0.8135115233172159,-0.47473335356953794,-0.2905474424373578,0.16726076429352651,-0.6545317946689517,-0.5015638517846451,1.1944279498274302,-0.2164357035217194,0.603749251221694,-0.9008080190225074,0.10337845902896264,-0.11353403709707306,-1.903776475939266,-0.06765174097357866,-0.5874279781298922,0.8842300594759149,-0.25862268590349735,0
117,-0.42154236829375674,-2.719226029110569,1.3520787515072596,0.8412060393472351,1.9363534960147324,-3.5490604853383827,2.42292129629126,3.5603840929936017,1.8473056114396722,-2.5098835104837725,-1.71880449980158,1.9363534960147324,-1.4284314754553868,1.1435482111228659,1.4869653627495363,1.5122824106597201,1.22364095868614,1.9528164438810085,0.9065805558762802,-1.440165774162748,0.10581856182302496,-3.7300545551653816,2.8842326016664743,3.348984473475336,-1.3755794081286152,-0.35248539705882836,1.343706843008791,0.08308193007084776,-0.33240042414079296,-0.9386454253729062,0.07753343562863403,2.0139821571730034,-0.41612429189937783,1.0863049744770052,0.5924034997297574,-0.12974459351962933,0.005893847107027355,0.08686659224265411,0.5023906363398621,-0.18374321260039328,-0.11387567311013544,-0.32390562315539856,0.20040707215348047,0.7077696994028477,0.7265183941270266,1.508265572491017,-0.5771345378319427,0.17736345468584475,-0.10248369348063825,1.5598098211538425,-0.08134940651878098,0.7838242405064427,0.37050565838767174,0.16475802689836416,1.019936478988755,0.6571678528619429,-2.6802020542106035,-0.04609434800823414,-0.18958619421352033,0.2818315095805971,1.5186031436543963,-0.4373587211213831,2.29689553179417,-1.56308209618571,-0.1724302047827794,-2.6661411911751856,-1.7070334895794033,3.081939290106667,1.629092813045643,1.8074149463148976,1.622012012926008,3.35456236478131,-0.8950264415108393,1.1188334111762965,-0.3508755771495976,3.756681748086795,3.48769816227263,1.4760591135565446,-0.7186910386702859,-0.4919331332001851,-1.4858266854416753,-2.0876483339110314,-1.9180999185236334,0.5995775729877826,1.7336460940604193,-0.061276412989415115,-0.3398951717150384,-1.8266339867537795,1.9473469921037208,-1.1349536264835212,-1.9074300755825102,0
118,-0.4216575791409738,1.0893627010795033,0.9668043360064291,0.29199855422552057,1.652252367535073,-1.2902890439437156,0.6348046887987384,1.4582579942303722,1.3957062042238864,-1.5761864752797776,-0.6485903168527175,1.652252367535073,-0.9840305719803778,1.9769513842472866,2.2533353243824297,1.7605367051592637,2.042727530734757,1.070899340192811,1.5436143040673567,-0.7449133314634918,0.26719766741785317,-1.615197109931749,1.3532509855628931,1.3673278550141037,-1.0436861303286806,-0.595563352004829,0.5529192604309997,-0.0468250595851734,-0.2969870029946814,-0.5579981909544796,-0.26031081581193455,3.2424362841259344,0.09929419983198252,1.5206384262461277,4.308730983719985,-0.37511003294537815,0.7307925599017986,0.3996228764961828,-0.25398688500167865,-0.22743458568212804,-0.38016269319184687,-0.31881540610494047,-0.15339244269546268,1.3554112648868717,3.672748462501417,4.117247473605331,-0.3395237071321629,-0.009188215821580678,3.822415388424807,1.498663844393787,-0.1757415764032824,-0.10039879763547153,-0.21653148019068172,0.2872172931674855,0.7591577348062111,-0.39585858436503973,-1.6783408737488552,-0.35075158432484543,-0.4780722239486593,5.0151468519965245,-0.07300564746734858,-0.6060978982404533,0.9779856701323945,0.1814265525744433,-0.9443855936148603,-0.9015742362345588,-1.5539053951160302,2.02176529191598,-0.10685845789045295,1.3857811082824607,-0.6515864877881105,1.848642652035115,-1.093571385788741,0.7775378981339855,-1.1513917087205323,1.767674576031807,1.7971780061281388,1.4463173037038728,-0.7083606016442289,-0.49056042353651985,-1.6269182484496425,-1.160604809359076,-2.27475326898952,2.3478472998035826,1.2606085998594563,-0.7793944353766944,0.6219466969559919,-0.6796090832800442,1.9410653113841219,-2.005680758835046,-1.5694072674023187,0
119,-0.4200886652775188,-0.38055571104900987,1.3926569670453308,2.00275607573776,0.6444806309941873,0.09514420742868855,0.6562725188140831,0.7029680079076406,0.3047177415052806,-0.9313127028851996,-0.5836536107350249,0.6444806309941873,-0.9840305719803778,0.4497400694967857,-0.7526847837465919,0.39513808541177364,-0.4547457380439721,1.9528164438810085,-0.1898753006756454,0.9932177752846512,1.6158248200875271,0.18854556056265348,-1.4615244228216264,0.873938511995386,-1.6374435843816666,-0.6934138046339796,1.5355285091115403,0.6966564268365687,-1.9653243673746517,-1.930974906218253,0.2955386472114114,-0.7621663408798255,-1.8735371600896609,3.866906596117252,-0.3011175807404448,0.05169244443035779,-2.0146156821908336,0.30309522090408136,0.12501546295347257,3.5325994308605497,2.828615575941395,-0.23804627019309757,0.9125395325881802,-1.055403664820538,-0.6759727253720926,-0.10915828256884515,-1.980880671636731,0.20520867326644157,-0.6006450166092049,0.5113765110694102,-0.39337743437153005,0.4098016624204047,1.4826768834334845,-1.5941233084841282,1.4418496061778912,2.085185246997607,-0.9390281606970906,3.0817292541837773,0.5013456695614653,-0.23827624194268365,1.1882044267738059,-0.3102439270739393,-1.0317738307881303,0.6901920707558157,-0.30596979978183697,-0.32991421112410696,-0.44826876688939066,0.646362867929628,0.7770152526245507,-0.35697119273448075,-0.14410161381707576,0.6077494582418673,-0.04160097282960848,-0.2104227975148094,0.8862857170963928,-0.2814316947555737,-0.2714877196088714,0.41447309074457866,-0.7154298543590768,-0.5243780787119922,-0.0975076865646295,-0.004223343272352201,0.4045409875196695,0.1266161119586806,1.7004665481230452,-0.7205713635013855,-1.3019668127107318,-0.7658743510032112,-0.41538777219094974,0.12508119228366044,-0.979861598960935,0
120,-0.42155690038977245,0.9959554731024816,1.2385793503092422,1.1575283433772177,1.4920317134088912,-1.0910232390975543,0.11698108179845296,1.3401262921774466,1.2473856763027136,-0.8004247799719103,-0.8177819156094475,1.4920317134088912,-0.7618301202428732,1.1435482111228659,0.9848609051279854,1.0985252531604806,1.0395052176829627,1.070899340192811,1.072351419717824,-0.049660888764234024,-0.25966750790973897,-0.5652500810835557,0.13785150755075232,0.7446151915741152,-1.3466580749686246,-0.6865007972913735,1.5757573197568069,0.7349278950450694,-1.0153496216155773,-1.2146953203159812,0.10478670412411514,0.15634187350877451,-1.0734877105373155,1.2947091773505552,0.36458495439801136,0.7683377140461801,-0.351250021292158,3.1875789059749304,2.05008414914554,0.464571588058899,-0.263976522368724,-0.23451064788803544,-0.795732385986171,0.277812642818885,0.44114958321473624,0.45435742237050963,-0.9014517541259979,0.1319094473445387,-0.3011200381875685,0.8473051667484399,0.8873298151555588,0.42919789015259696,0.19798680677417863,-0.3227246273814779,0.4391726659433981,1.1348137958464244,-1.20869890391347,-0.18747294193775443,1.3535465611980007,-0.13722157862757292,0.7010262317357562,-0.308019658856083,0.9531890334545109,0.32885356787913983,-0.8612070775618852,-0.8101973633924009,-0.6974430451783717,1.6873398069725802,-0.6111002510113301,0.1690543176035795,-0.2605734605892716,1.2265188009176209,-0.9202972434342971,1.0110558807418826,-0.49642396470794947,1.3047858833823973,1.36735457546049,1.7032157479042427,-0.714628980547024,-0.5030763341382481,-0.9998261560459747,-1.2145488124060713,-1.284435526357253,1.2963696212030178,0.7193731447204632,-0.45694091762851136,0.32622311612297533,-0.56337008884836,1.49345637812223,-1.2854062409875089,-1.8739634571573236,0
121,-0.4184465133138224,1.7593861116203422,0.9980142014076688,0.45829090380506,1.7174393246408786,-0.0018595747908192776,-0.6661926186949579,0.12197625383330757,1.3494072992703,-0.1626227814630162,-0.35725853917374034,1.7174393246408786,-0.3174292167678641,1.3518990044039711,2.3127950627849816,1.553658126409644,2.165484691403542,1.070899340192811,1.9462006876825346,-0.049660888764234024,-1.4907706867260337,1.0085151488530708,-0.5229982259655848,-1.108922239590158,-0.7795290395066121,-0.8650441232021846,1.392640658424818,0.03655073669466204,0.4181866002500365,-0.1794661895053855,-0.05102333589403771,1.0951589340676746,-0.17358721422261614,-0.23246097404729976,0.9452443754394088,0.36191113541526665,0.20084923598614698,-0.24947975633340733,1.2072529725635304,-0.31183225085579047,-0.3799614600529541,-0.7011484581779066,-1.2524372659523169,1.6316570572735407,0.733876875474938,1.0589080325725773,0.18102331976011435,-0.23411412531837095,1.9969915283177906,0.18349024180604726,0.5964709078050607,-0.3479859661262115,-0.20828470862131399,0.6979986943101828,0.37682513379695154,0.045455880503025375,-0.926473504539812,-0.3667943804508925,0.28114119747598515,0.5532310119061795,0.2638460969788823,-0.13272012670249503,1.181870836630052,1.0099776417129127,-1.5785259865602048,-0.00894258735349458,-0.08736773947010272,0.8963376050749028,-1.420606598206311,-0.2914666879679231,-0.7954259493253782,0.21390325256960885,-1.6525180465164755,1.1727221763935034,-1.2241659024997082,0.655791874736616,1.1827712847401848,2.150405472743278,-0.6886269106758427,-0.4346744931361018,-1.1930573544109067,-1.9901935975266658,-2.0200805729382827,1.8110725693499035,-0.4066448386200041,-1.089747286550581,0.21378169298611768,-0.3837536893164947,2.1622329892040524,-2.374324826076382,-1.9457293505196303,0
122,-0.41875508361852704,0.5788502495836095,0.3318814742518666,-0.2602588902699179,0.9512138530803383,0.4827024886029417,-1.084035793981905,-0.4043603728497722,1.1317650637209113,0.23464651853400864,-0.09852844254451448,0.9512138530803383,0.126971686707145,1.7686005909661815,1.5662450139529391,1.636409557909492,1.5601648991402233,0.18898223650461482,1.579136632033401,0.29796533258539487,-0.1612314607073175,0.7601931222231199,0.18930676978439925,-1.299426169150769,-0.17255193856734413,-0.8390390568889053,-0.3655836434671961,0.7398805676013362,1.9229814884953516,0.7453603771671004,-0.2987541913444467,2.217690720761884,0.4264559293468717,-0.24753084684719728,0.402295252026833,-0.5069683610804945,0.7663966032370764,0.7152498746724296,-0.2871077388765967,-0.43783595520869134,-0.41186666559428997,-0.6356443063732672,-0.059758912661278814,2.827792121024166,0.2620129269283776,0.2711252035029463,0.7352758658668822,0.6534907150800614,1.3883067920404764,0.29705548816064065,-0.5147191739208719,-0.3560657295969296,-0.31989469780383534,1.7051723499034495,0.13911950147471372,-0.6765131759322328,-0.33802374422433956,-0.5061324222332689,-0.5064754312586788,-0.09148902271001608,-0.3006410865016758,-0.3496524123433238,1.253411872019857,1.198183083309158,-1.5100234004866917,0.18744010104368375,0.5738587168768033,-0.11232674317067386,-1.3542521118864228,-0.22981194801459276,-0.5189014420477572,-0.6015469844212523,-1.2691557541751515,1.3523513937841936,-1.9519078402914667,-0.41946368351276,0.12472052459560239,0.5655414982491928,-0.6818455202964444,-0.4813641641929401,-0.7523227013852012,0.2561795870455138,-0.60215358301351,1.4189685760935484,0.8819292420199455,-1.123367120780548,-0.033904243960983696,-0.9851333918990801,1.2492144131693794,-0.9535433098801024,-0.6429331703423479,0
123,-0.4036240368580157,0.16088473939881928,0.04831093764673163,0.09029227302616376,-0.3746985860151422,1.442605716092973,0.953134336828534,0.14181576876846863,0.47878654168956053,-0.5096721915907859,-1.1696804979135682,-0.3746985860151422,-0.9840305719803778,0.10179424471734003,0.04671836588771938,-0.059994787837389714,0.006651865849047395,0.18898223650461482,0.2979646700580402,1.34084399663428,-0.6571609588012599,0.33794874831623095,-0.2703338568049433,-0.2955747678404988,0.06455814074603505,0.01784506025020551,-0.4851970787966724,0.7638672184081959,-0.26573289981257053,-0.17844348513814462,0.6896274340787965,-0.2375505665000994,-0.3016238457958807,-0.20270688055623257,0.16043831082293683,0.46720580118087657,-0.5312631268965278,0.0975811449159155,-0.5126025584393212,0.08576607262761186,-0.12389640860931252,0.9533469081765471,1.9767501953269258,0.5246081511098588,0.5804350698565016,-0.13149175104413907,-0.4292769196743731,0.21890309763814442,0.2547998534599646,0.9817850637175013,-0.10094166701135336,-0.16691269794294838,-0.1490443804468514,-0.40754556836767974,0.8844977918490871,-0.14593750844493153,0.6258773912660685,0.6997154686183215,0.36557066607154726,-0.2657852722400508,-0.14254014873657211,0.06579526144662032,-1.000339098945718,0.8221483776378469,-0.016811737993164644,-1.2601235553186703,2.067854867257011,-0.465125872862468,1.4292675845331821,-1.4401695059712964,-0.8505805333915945,-0.4519734087030264,-0.46336649684810516,0.9032783503074685,0.08576958552545749,-0.5411393003589017,-0.33827105841113575,-0.4679003327396875,-0.5990453593110444,-0.288117982035754,1.4464317736554655,1.0194002196153849,0.5761240935432772,-0.19138039880455315,-0.2016193738783661,0.06548362702141308,-0.3905943818383716,-0.5928777688514796,-0.7055887585168544,1.3227184053845251,0.19318071035104414,0
124,-0.36388971278793375,0.3022122654606348,-0.2937048195765167,-0.37729850401209725,-0.328906143534223,0.6937143389892619,0.5974701892365075,0.053136998966699926,0.24702759146006456,0.0037351003798759873,-0.7314841530668114,-0.328906143534223,-0.5396296685053686,-0.002381151923212563,0.23831085629594273,-0.018619072087465775,0.1294090265178324,-0.6929348671835815,0.18429322056669628,0.29796533258539487,-0.6149001211030813,-0.1473311618838223,0.2755208037520288,0.003751897862552798,0.3592218387950156,-0.030517233358738603,-0.6007612432223383,0.827192063256123,1.4636045400269277,0.3794706561007467,0.39048951597059717,-0.1636314469896928,0.2418999336414788,-0.20248230800022715,0.7248391143125503,-0.1089121793779457,0.337116699076187,-0.09828046364178307,-0.46765811746724556,-0.22553454714232676,-0.27267444959696685,3.046156495890558,1.425721098116227,0.7549904112529492,0.9398927119294769,-0.11952742428619863,0.1584629120636761,-0.111412194045601,-0.15610275827796885,0.07004690502865919,0.034174038844422244,0.03915315052162861,-0.31841629084559314,0.3557486136784412,-0.08422072520923773,-0.5414874717834834,0.5113298546482714,-0.24527067168414507,-0.28278954624550195,-0.24185760841110335,-0.44956652952939125,0.1419868968879426,-0.0384516757557645,0.3052688934790934,0.261985288434843,-0.5857780472473267,1.358984312036436,-0.1333635339239852,-0.12678141319254493,-0.9248559779063946,-0.2674876107186174,-0.42651407607258823,-0.5157101271857447,0.8853154285683995,-0.569198158487125,-0.6957069309468051,-0.6137152701848083,-0.271463334667934,-0.5562168703471968,-0.44491078439231624,0.6633711993648617,1.3153905566081445,0.11525210670279216,-0.16701822909746997,-0.4707718523739144,0.7605457634944359,0.4897327706192453,-0.4733201507043679,-0.4385854376270249,1.126024572432681,0.2946733461932732,0
125,-0.42012263407042166,-2.284721393907088,1.7334538189537134,2.0510300894160767,0.6910894860211377,0.4898818434042901,0.2587980577253493,1.3940020129857007,0.9860969817059669,-1.730857736542837,-1.1949493741239445,0.6910894860211377,-1.4284314754553868,0.17888403823134894,-0.613945394140637,0.3537623696618497,-0.3383380856856415,1.9528164438810085,0.020890511922888877,1.34084399663428,0.26254502316660633,0.4926972496019078,-1.6855150373967311,0.5912030346793689,-1.6625781592905577,-0.7782584070708076,1.3591046160304874,0.6317079494420135,-1.7783830012487418,-1.9507721925607202,0.5776963261209428,-0.9469784934888041,-1.9357091628275707,-0.17909970168287687,-0.55829691737998,2.6679470343713576,-2.1360151125878644,-0.5034190413572595,1.9801147515829405,3.0756852155208794,-0.37843395201903923,0.2878001754919798,0.3557642248897051,-1.0907204709068379,-0.4411195891869516,0.07029949182349782,-2.041788286275364,-0.0677288117288234,-0.5712713285448209,0.10632280743396555,2.111071760687665,4.181008220851527,0.61690694548555,-1.6027338124143586,1.5690369361031733,1.8093684579066738,-1.7378611852078716,3.034213189896756,3.2308790479006944,-0.26594694168363087,0.9567723707174677,1.2230729403159377,-1.1877165930946978,1.4317450412412451,-0.9588356323999768,-1.3623245167076727,-0.3782382621120181,1.2198741234485462,1.303159794141521,-0.0739644350195916,0.7445410289446586,1.3351409499749176,-0.41205535678748373,-0.12060818881946442,1.5412534611089752,0.5424990002471813,0.6091190945656526,0.8979407148618234,-0.7089169347266177,-0.5174433735006019,0.44935407278031686,0.25052345663918285,-0.16793286784624722,-0.35347140534687366,1.0221022646517006,-0.6325591836170339,-1.6174147465943838,-0.3372875518479704,-0.25483133312228273,0.01995875675543483,-0.8079062608516612,0
126,-0.42148615595407046,0.6739310092102088,1.3953416728933223,1.3190683059692423,1.599553027399217,-0.6112112465868033,0.9803898213416185,0.5360836666785618,0.641509211130202,-0.5683774440065691,-0.4672884749269512,1.599553027399217,-0.5396296685053686,0.8997777829839728,0.5356095483087031,0.850270958660937,0.9421460902559953,1.070899340192811,0.965784435819689,0.29796533258539487,-0.5014313566347295,0.7458815311702388,-1.2938324696634156,-0.1021751819936753,-1.21293894016102,-0.8648206496504928,2.7414423346108934,0.16394384029131553,-0.8777217103108366,-1.1918461874377664,0.24944005095473545,-0.2708626489157089,-1.1570190565171983,0.10367193735541895,0.15109470335839478,0.9222116049147252,-0.8449859044678127,0.925281430725451,3.3623188353130007,0.04438039360789019,-0.297081803567381,-0.5115747195933169,-1.1530858076199155,-0.25773794244979004,-0.044859941107900383,0.41032971703225407,-0.9083027199992041,-0.04907273448670009,-0.010927227058907356,-0.009697938766262657,1.65540370865513,-0.1317757033795249,-0.06694973061386379,-0.4592284624931476,0.35681140744595147,0.9691682789434559,-0.7614261824873931,-0.13415052658741394,0.7890288716247497,-0.03969084080041886,0.7037758116099311,-0.03530559876209034,0.7713336244012874,0.8594050801186247,-1.312306619434,-0.16908645567903616,-0.25995276224400354,0.798540794958869,-0.4985590411046063,-0.2622257296619263,-0.03478699215703679,0.4103628525149092,-1.1519625751517903,0.6697603676995715,-0.059778802032894374,0.8571425799358702,0.9396799239211675,1.9888061989226238,-0.705790376484048,-0.49030001370265447,-0.6061470238658105,-1.3503672679177352,-0.9878207727790036,1.1409387449733208,-0.3951579992167487,-0.9499195612737588,0.8092807015937586,-0.2436661747610219,1.3147213790140586,-1.6062924823038904,-1.3552140121904597,0
127,-0.41454685925179624,-0.28514936262058155,1.4618631829644018,2.0715153256302,-0.05699839843853335,1.0084151896265146,1.4784861103481202,0.1906890339700892,0.3243802159298798,-0.36183232907216645,-1.1667962743501445,-0.05699839843853335,-0.9840305719803778,0.10179424471734003,-1.1821162277650235,-0.018619072087465775,-0.6388814790471496,1.070899340192811,-0.19461161107111807,2.383722660683165,0.7243892111315661,0.12665360719139163,-1.5771315828984072,1.0591418146926674,-1.684908612310336,-0.6270447664714888,0.49599503739783046,3.1580868450266375,-1.964106436068555,-2.0961548894036826,0.5239280431465907,-0.8480125436694222,-1.8750789444200133,0.10553879578309432,-0.3351331167447761,0.5472986669842641,-2.573464778030197,1.710430018856692,-0.5289275683980784,0.9866475178520212,0.9981142377222642,1.1362592386011543,0.6118482216928508,-1.3906806960515132,0.15580906314234136,0.06591249604950114,-2.2759388465377577,4.640478188375564,-0.6860319862544798,2.440165753851328,-0.3244688072546538,1.2771603036804324,4.659910940562919,-1.8795386997952712,2.714137090969129,2.9414168532509666,-0.3569545215444532,1.4718621372067044,0.3879816949942897,-0.28815895332216035,4.014528168768126,1.7058378398696377,-2.0583150264201073,1.012882529489216,0.29704747526671316,-0.8685768531819913,0.5761967166577058,0.025250829175888122,1.5456097269944533,-0.848864009972647,-0.13961611186312206,0.26345634940268725,0.05898927081405567,-0.7313475279478083,1.686801848667327,-0.910172597702656,-0.8502384970861062,-0.726528894831572,-0.5625105442660389,-0.49160458645874244,2.2212338475033677,0.9733380657691517,0.5496925500044705,-0.5812166439085866,0.15043228760360297,-0.5331855971711598,-1.9827644520667422,-1.1609648689260776,-1.0758784729034119,0.7894435955694449,0.3094327950947377,0
128,-0.4181396773468958,0.5786074658220134,-0.379477274912482,-0.37073174145476484,0.38254579960454943,0.22530589672081588,-0.3113136241250081,-0.3319038645722035,0.4267757983936545,0.36675487077925284,-0.06407678275821545,0.38254579960454943,0.126971686707145,0.9914521320276591,1.0377140059302539,0.6847680956612412,1.1030003007875067,0.18898223650461482,1.1078737476838696,0.29796533258539487,-0.6211924800905216,1.0125115759577252,-0.5540586345996007,-1.0897442087049758,0.2914858019581199,-0.6722890169883143,-0.3226267310279911,0.6511904608121696,0.364307610203137,0.5018688599682406,-0.3511307655228677,0.36076722483672885,-0.04607843427604209,1.289592348043184,0.07260542350895413,-0.5075194259202588,0.8597977957298317,0.48255267650637923,-0.4836175498463438,-0.14106160120211322,0.5938858374022936,0.30404060200638355,0.7769975438394326,0.7634871786358158,0.16562346118857849,0.7029567346393067,0.38503468486603104,-0.1300675235955298,0.11301585709046255,0.08500571693597739,-0.5175546610743129,-0.3677091469463654,-0.31161443048258114,0.771001688304196,-0.28620554690262545,-0.3952516988404103,1.0740708813321453,-0.43878861671311326,-0.5439747746302083,-0.21617771564553737,-0.45142182311023765,-0.7009597020872307,-0.2196627604627512,0.7271946339535544,-0.9771232040716553,0.6465371899954668,1.1323174940195646,-0.6422598925494859,-0.8244479512938369,-1.7361564585284468,-0.7841370204579936,-1.213988549404147,-0.9738485200759206,1.3343884720451225,-1.9519078402914667,-1.4548818901014111,-1.1089172170120243,-0.026407120692587535,-0.7153666001037996,-0.47764501500338435,-0.24703446154220096,0.936504454463233,-0.5081046606129678,0.7967668911276036,-0.4411545796744217,0.259005724580088,0.6788885559033706,-0.7327902810457119,0.5927203024058865,-0.30719396537600235,-0.35198187952511406,0
