src_SA2_MAIN16,nbr_SA2_MAIN16
101021007,101041024
101021007,101021011
101021007,114011275
101021007,101051540
101021007,101041022
101021007,101031015
101021008,101021011
101021008,101021012
101021008,101021010
101021008,101021009
101021009,101021012
101021009,101021010
101021009,101021008
101021010,101021011
101021010,101021008
101021010,101021009
101021011,101021007
101021011,101021012
101021011,101051540
101021011,101031015
101021011,101061542
101021011,101021010
101021011,101021008
101021012,101021011
101021012,101021008
101021012,101021009
101031013,101041020
101031013,101031016
101031013,101041022
101031013,101031015
101031014,101031015
101031015,101021007
101031015,101021011
101031015,101031013
101031015,101031016
101031015,101041022
101031015,101031014
101031015,113021260
101031015,113021262
101031016,101031013
101031016,101031015
101031016,113021260
101041017,101041024
101041017,101041018
101041018,101041024
101041018,101041017
101041018,101041021
101041019,101041025
101041019,101041020
101041020,101041025
101041020,101041023
101041020,101041027
101041020,101031013
101041020,101041019
101041020,101041022
101041021,101041024
101041021,101041026
101041021,101041018
101041022,101041024
101041022,101021007
101041022,101041027
101041022,101041020
101041022,101031013
101041022,101031015
101041023,101041025
101041023,101041020
101041024,101041026
101041024,101021007
101041024,114011283
101041024,114011275
101041024,101041017
101041024,101041021
101041024,101041018
101041024,101041027
101041024,101041022
101041025,101041023
101041025,101041020
101041025,101041019
101041026,101041024
101041026,101041021
101041027,101041024
101041027,101041020
101041027,101041022
101051539,101051540
101051540,103011060
101051540,103011061
101051540,103021064
101051540,114021288
101051540,124021456
101051540,101021007
101051540,101021011
101051540,114011275
101051540,101051539
101051540,114021289
101051540,101061542
101051540,101061544
101061541,101061542
101061542,101021011
101061542,101051540
101061542,113021262
101061542,101061541
101061542,101061544
101061542,113031263
101061542,113031264
101061543,101061544
101061544,103021064
101061544,103021066
101061544,103021069
101061544,113031266
101061544,101051540
101061544,101061542
101061544,101061543
101061544,113031263
102011028,102011029
102011028,102011034
102011028,102011039
102011029,102011040
102011029,102011042
102011029,102011028
102011029,102011034
102011030,115021297
102011030,115021298
102011030,106011109
102011030,102011033
102011030,102011040
102011030,102011042
102011030,102011035
102011030,115031299
102011030,102011032
102011030,102011036
102011030,102021051
102011030,102021049
102011031,102011038
102011031,102011034
102011031,102011043
102011031,102011032
102011031,102011036
102011031,102011039
102011031,102021047
102011031,102011041
102011032,102011033
102011032,102011030
102011032,102011037
102011032,102011035
102011032,102011043
102011032,102011031
102011033,102011030
102011033,102011042
102011033,102011037
102011033,102011032
102011034,102011029
102011034,102011038
102011034,102011028
102011034,102011031
102011034,102011039
102011035,102011030
102011035,102011043
102011035,102011032
102011035,102011036
102011036,102011030
102011036,102011035
102011036,102011043
102011036,102011031
102011036,102021047
102011036,102021051
102011037,102011033
102011037,102011042
102011037,102011032
102011038,102011034
102011038,102011031
102011039,102011028
102011039,102011034
102011039,102011031
102011039,102011041
102011040,102011030
102011040,102011029
102011040,102011042
102011041,102011031
102011041,102011039
102011041,102021047
102011041,102021044
102011042,102011033
102011042,102011030
102011042,102011040
102011042,102011029
102011042,102011037
102011043,102011035
102011043,102011032
102011043,102011036
102011043,102011031
102021044,102021047
102021044,102011041
102021044,102021053
102021045,102021046
102021045,102021050
102021045,102021048
102021045,102021056
102021045,102021049
102021045,111021218
102021046,102021054
102021046,102021050
102021046,102021045
102021047,102011036
102021047,102011031
102021047,102011041
102021047,102021044
102021047,102021055
102021047,102021051
102021048,102021057
102021048,102021056
102021048,102021045
102021049,106011109
102021049,102011030
102021049,102021055
102021049,102021057
102021049,102021051
102021049,102021056
102021049,102021045
102021049,111021218
102021050,102021046
102021050,102021052
102021050,111011212
102021050,102021045
102021050,111021218
102021051,102011030
102021051,102011036
102021051,102021047
102021051,102021055
102021051,102021049
102021052,102021050
102021053,102021054
102021053,102021044
102021054,102021046
102021054,102021053
102021055,102021047
102021055,102021057
102021055,102021051
102021055,102021049
102021056,102021057
102021056,102021048
102021056,102021045
102021056,102021049
102021057,102021055
102021057,102021048
102021057,102021056
102021057,102021049
103011058,103011060
103011058,103011059
103011059,103011060
103011059,103011058
103011060,103031073
103011060,103031074
103011060,103041076
103011060,103011061
103011060,103011058
103011060,103011059
103011060,103031071
103011060,103021064
103011060,103041079
103011060,101051540
103011061,103011060
103011061,103031071
103011061,124011449
103011061,124021456
103011061,101051540
103021062,105031105
103021062,103021069
103021062,103021065
103021062,113011257
103021062,105011093
103021062,105011095
103021062,103021068
103021063,103021064
103021064,103041076
103021064,103011060
103021064,103041079
103021064,103021063
103021064,103021066
103021064,103021065
103021064,101051540
103021064,101061544
103021065,103021064
103021065,103041079
103021065,103021066
103021065,103021069
103021065,103021067
103021065,103021062
103021065,103021068
103021066,103021064
103021066,103021069
103021066,103021065
103021066,101061544
103021067,103021065
103021067,103021068
103021068,103041079
103021068,105031105
103021068,105031103
103021068,103021065
103021068,103021067
103021068,103021062
103021069,103021066
103021069,103021065
103021069,113011257
103021069,103021062
103021069,113011259
103021069,113031266
103021069,101061544
103031070,103031075
103031070,103031071
103031071,103031073
103031071,103031070
103031071,103031075
103031071,103011060
103031071,103011061
103031071,124011449
103031072,103031074
103031073,103031074
103031073,106041127
103031073,106041129
103031073,103031075
103031073,103011060
103031073,103031071
103031074,103031072
103031074,103031073
103031074,105031099
103031074,106041129
103031074,103011060
103031074,103041079
103031074,105031106
103031074,105031103
103031075,103031073
103031075,106011113
103031075,106041127
103031075,103031070
103031075,124011451
103031075,115031299
103031075,103031071
103031075,124011449
103041076,103011060
103041076,103021064
103041076,103041079
103041077,103041078
103041077,103041079
103041078,103041077
103041078,103041079
103041079,103031074
103041079,103041076
103041079,103041078
103041079,103041077
103041079,103011060
103041079,103021064
103041079,105031106
103041079,105031103
103041079,103021065
103041079,103021068
104011080,104011081
104011081,104021091
104011081,104011082
104011081,110021194
104011081,110021190
104011081,112021245
104011081,104011080
104011081,104021086
104011081,110011187
104011081,104021087
104011082,112011241
104011082,104011081
104011082,112021245
104021083,104021089
104021083,104021090
104021083,104021086
104021083,110011187
104021083,108021156
104021083,108021159
104021083,104021087
104021084,104021088
104021084,104021085
104021084,104021086
104021085,104021089
104021085,104021086
104021085,104021084
104021086,104021088
104021086,104021091
104021086,104021089
104021086,104021085
104021086,104011081
104021086,104021084
104021086,104021083
104021086,104021087
104021087,104011081
104021087,104021086
104021087,110011187
104021087,104021083
104021088,104021091
104021088,104021086
104021088,104021084
104021089,104021085
104021089,104021090
104021089,104021086
104021089,104021083
104021090,104021089
104021090,104021083
104021090,108021159
104021091,104021088
104021091,104011081
104021091,104021086
105011092,105021098
105011092,105011093
105011092,105011095
105011092,105011096
105011093,113011257
105011093,105021098
105011093,105011092
105011093,103021062
105011093,105011095
105011094,105031099
105011094,110031198
105011094,105031105
105011094,105031104
105011094,105011095
105011094,105011096
105011095,105011094
105011095,105031105
105011095,105011093
105011095,105011092
105011095,103021062
105011095,105011096
105011096,110031196
105011096,110031198
105011096,105011094
105011096,105011092
105011096,105011095
105021097,105021098
105021098,109021177
105021098,109021179
105021098,113011257
105021098,105021097
105021098,105011093
105021098,105011092
105031099,103031074
105031099,110031198
105031099,110041200
105031099,106041129
105031099,110041201
105031099,105011094
105031099,105031104
105031099,105031103
105031100,105031101
105031100,105031102
105031100,105031103
105031101,105031100
105031101,105031102
105031101,105031103
105031102,105031101
105031102,105031100
105031102,105031103
105031103,103031074
105031103,105031099
105031103,103041079
105031103,105031106
105031103,105031101
105031103,105031100
105031103,105031102
105031103,105031105
105031103,105031104
105031103,103021068
105031104,105031099
105031104,105011094
105031104,105031105
105031104,105031103
105031105,105011094
105031105,105031104
105031105,105031103
105031105,103021062
105031105,105011095
105031105,103021068
105031106,103031074
105031106,103041079
105031106,105031103
106011107,106011109
106011107,106011113
106011107,106011108
106011107,106011111
106011107,106021117
106011107,106011112
106011108,106011109
106011108,106011107
106011108,106011111
106011109,106011113
106011109,106021118
106011109,106021114
106011109,106021115
106011109,106011108
106011109,106011107
106011109,106011111
106011109,102011030
106011109,111031226
106011109,111031223
106011109,115031299
106011109,111021221
106011109,102021049
106011109,111021218
106011110,106011113
106011110,106041129
106011110,108011151
106011110,106021116
106011110,106031123
106011110,106031125
106011110,108051167
106011110,106021117
106011111,106011109
106011111,106021114
106011111,106011108
106011111,106011107
106011111,106021117
106011112,106011113
106011112,106011107
106011113,106011109
106011113,106041127
106011113,106041126
106011113,106041129
106011113,106011110
106011113,106011107
106011113,106021117
106011113,106011112
106011113,103031075
106011113,115031299
106021114,106011109
106021114,106021116
106021114,106021115
106021114,106011111
106021114,106021117
106021115,106011109
106021115,106021118
106021115,106021114
106021115,106021116
106021115,106031123
106021116,106021114
106021116,106021115
106021116,106031123
106021116,106011110
106021116,106021117
106021117,106011113
106021117,106021114
106021117,106021116
106021117,106011110
106021117,106011107
106021117,106011111
106021118,106011109
106021118,106021115
106021118,106031122
106021118,106031123
106021118,111031223
106031119,106031120
106031119,106031121
106031119,106031125
106031120,106031119
106031120,106031121
106031120,106031125
106031121,106031120
106031121,106031119
106031122,106021118
106031122,106031123
106031122,106031125
106031122,111031223
106031123,106021118
106031123,106021116
106031123,106021115
106031123,106031122
106031123,106011110
106031123,106031125
106031124,108011151
106031124,106031125
106031125,106031124
106031125,108011151
106031125,106031120
106031125,106031119
106031125,106031122
106031125,106031123
106031125,106011110
106031125,111031232
106041126,106011113
106041126,106041127
106041127,103031073
106041127,106011113
106041127,106041126
106041127,106041129
106041127,103031075
106041128,106041129
106041129,103031073
106041129,103031074
106041129,105031099
106041129,110011189
106041129,106011113
106041129,106041127
106041129,106041128
106041129,110041201
106041129,110041205
106041129,106011110
106041129,108051167
107011131,107011132
107011131,107011545
107011131,107031136
107011131,107031137
107011131,107021135
107011132,107011545
107011132,107011134
107011132,107021135
107011132,107011131
107011133,107011545
107011133,107041548
107011133,107011546
107011133,107011134
107011133,107041549
107011134,107011132
107011134,107011545
107011134,107041146
107011134,107011133
107011134,107041549
107011134,107021135
107011545,107011132
107011545,107011546
107011545,107011133
107011545,107011134
107011545,107011131
107011546,107011545
107011546,107011547
107011546,107011133
107011547,107011546
107021135,107041147
107021135,107011132
107021135,107041146
107021135,107041144
107021135,107041145
107021135,107041148
107021135,107041150
107021135,114021288
107021135,107031136
107021135,107011134
107021135,114021285
107021135,114021286
107021135,123031445
107021135,123031446
107021135,107011131
107031136,107031140
107031136,114021288
107031136,107031141
107031136,107031137
107031136,107021135
107031136,107011131
107031137,107031141
107031137,107031136
107031137,107031142
107031137,107011131
107031138,107031140
107031138,107031139
107031139,107031140
107031139,107031138
107031139,107031141
107031140,114011272
107031140,107031138
107031140,114021288
107031140,107031139
107031140,107031141
107031140,107031136
107031141,107031140
107031141,107031139
107031141,107031136
107031141,107031137
107031141,107031142
107031141,107031143
107031142,107031141
107031142,107031137
107031142,107031143
107031143,107031141
107031143,107031142
107041144,107041146
107041144,107041145
107041144,107041548
107041144,107041549
107041144,107021135
107041145,107041144
107041145,107041150
107041145,107021135
107041146,107041144
107041146,107011134
107041146,107041549
107041146,107021135
107041147,123021439
107041147,128021533
107041147,128021537
107041147,107041148
107041147,107021135
107041147,123031446
107041148,107041147
107041148,107041150
107041148,107021135
107041150,107041145
107041150,107041148
107041150,107021135
107041548,107041144
107041548,107011133
107041548,107041549
107041549,107041146
107041549,107041144
107041549,107041548
107041549,107011133
107041549,107011134
108011151,108051170
108011151,106031124
108011151,108011153
108011151,106011110
108011151,106031125
108011151,108051167
108011152,108011153
108011152,108011154
108011153,108051168
108011153,108051170
108011153,108011151
108011153,108011152
108011153,108011154
108011154,108011153
108011154,108011152
108021155,108021156
108021156,108021160
108021156,108021157
108021156,110011189
108021156,110011187
108021156,104021083
108021156,108021159
108021156,108021155
108021156,108041165
108021157,108021158
108021157,108021156
108021157,108021159
108021158,108021157
108021158,108021159
108021159,108021157
108021159,104021090
108021159,108021158
108021159,108021156
108021159,104021083
108021160,108021156
108041162,108041165
108041162,108041166
108041162,108041163
108041162,108051170
108041163,108041162
108041163,108041166
108041163,108041164
108041164,108041165
108041164,108041166
108041164,108041163
108041165,110011189
108041165,108021156
108041165,108041162
108041165,108041166
108041165,108041164
108041165,108051170
108041166,108041162
108041166,108041165
108041166,108041163
108041166,108041164
108051167,110011189
108051167,106041129
108051167,108051170
108051167,108011151
108051167,106011110
108051168,108051169
108051168,108051170
108051168,108011153
108051169,108051168
108051169,108051170
108051169,108051171
108051170,110011189
108051170,108041162
108051170,108041165
108051170,108051168
108051170,108051169
108051170,108051171
108051170,108011151
108051170,108011153
108051170,108051167
108051171,108051169
108051171,108051170
109011172,109011174
109011172,109011175
109011172,109011173
109011172,109011176
109011173,109011174
109011173,109011175
109011173,109011176
109011173,109011172
109011174,109011175
109011174,109011173
109011174,109011172
109011175,113031271
109011175,109011174
109011175,109031181
109011175,109011173
109011175,109011176
109011175,109011172
109011175,113021260
109011176,109011175
109011176,109011173
109011176,109011172
109021177,109021179
109021177,113011257
109021177,105021098
109021177,109031183
109021178,109021179
109021179,109021177
109021179,109021178
109021179,105021098
109021179,109031183
109031180,109031181
109031181,113011259
109031181,113031271
109031181,109031180
109031181,109011175
109031181,109031185
109031182,109031183
109031183,109021177
109031183,109021179
109031183,113011257
109031183,109031184
109031183,109031182
109031183,109031185
109031184,109031183
109031185,113011257
109031185,113011259
109031185,109031181
109031185,109031183
110011186,110011188
110011186,110011187
110011187,110021192
110011187,110021190
110011187,104011081
110011187,110011188
110011187,110011189
110011187,110011186
110011187,108021156
110011187,104021083
110011187,104021087
110011188,110021192
110011188,110011189
110011188,110011187
110011188,110011186
110011188,110041205
110011189,110011188
110011189,110011187
110011189,108021156
110011189,106041129
110011189,110041205
110011189,108041165
110011189,108051170
110011189,108051167
110021190,110021192
110021190,110021194
110021190,104011081
110021190,110011187
110021191,110021193
110021191,110021192
110021192,110031196
110021192,110021193
110021192,110021191
110021192,110021194
110021192,110021190
110021192,110011188
110021192,110011187
110021192,110041205
110021193,110031196
110021193,110021192
110021193,110021191
110021193,110031198
110021193,110041205
110021194,110021192
110021194,110021190
110021194,104011081
110021194,112021245
110021194,112021247
110031195,110031196
110031196,110031195
110031196,110021193
110031196,110021192
110031196,110031198
110031196,105011096
110031197,110031198
110031198,110031196
110031198,110021193
110031198,105031099
110031198,110031197
110031198,110041200
110031198,110041205
110031198,105011094
110031198,105011096
110041199,110041200
110041200,105031099
110041200,110031198
110041200,110041199
110041200,110041201
110041200,110041205
110041201,105031099
110041201,110041200
110041201,106041129
110041201,110041205
110041202,110041205
110041202,110041203
110041202,110041204
110041203,110041205
110041203,110041202
110041203,110041204
110041204,110041205
110041204,110041202
110041204,110041203
110041205,110021193
110041205,110021192
110041205,110031198
110041205,110041200
110041205,110011188
110041205,110011189
110041205,106041129
110041205,110041201
110041205,110041202
110041205,110041203
110041205,110041204
111011206,111011210
111011206,111011208
111011206,111011211
111011206,111011213
111011206,111011207
111011207,111011206
111011208,111031228
111011208,111031222
111011208,111011210
111011208,111011211
111011208,111011209
111011208,111011206
111011209,111031222
111011209,111011210
111011209,111011208
111011209,111011214
111011209,111031233
111011209,111031225
111011209,111021215
111011209,111021217
111011210,111011208
111011210,111011213
111011210,111011214
111011210,111011209
111011210,111011206
111011211,111011208
111011211,111011206
111011212,102021050
111011213,111011210
111011213,111011214
111011213,111011206
111011214,111011210
111011214,111011213
111011214,111011209
111011214,111021215
111021215,111011214
111021215,111011209
111021215,111021221
111021215,111021219
111021215,111021217
111021216,111021218
111021217,111031226
111021217,111031233
111021217,111011209
111021217,111021221
111021217,111021215
111021218,106011109
111021218,102021050
111021218,111021220
111021218,111021221
111021218,111021219
111021218,102021045
111021218,102021049
111021218,111021216
111021219,111021220
111021219,111021221
111021219,111021215
111021219,111021218
111021220,111021219
111021220,111021218
111021221,106011109
111021221,111031226
111021221,111021219
111021221,111021215
111021221,111021217
111021221,111021218
111031222,111031228
111031222,111031224
111031222,111011208
111031222,111011209
111031222,111031225
111031223,106011109
111031223,106021118
111031223,106031122
111031223,111031231
111031223,111031226
111031224,111031235
111031224,111031227
111031224,111031228
111031224,111031222
111031224,111031229
111031224,111031225
111031224,111031234
111031225,111031231
111031225,111031222
111031225,111031224
111031225,111031233
111031225,111011209
111031225,111031234
111031226,106011109
111031226,111031231
111031226,111031223
111031226,111031233
111031226,111021221
111031226,111021217
111031227,111031235
111031227,111031230
111031227,111031231
111031227,111031224
111031227,111031234
111031228,111031222
111031228,111031229
111031228,111031224
111031228,111011208
111031229,111031235
111031229,111031228
111031229,111031224
111031230,111031235
111031230,111031232
111031230,111031227
111031231,111031227
111031231,111031226
111031231,111031223
111031231,111031233
111031231,111031225
111031231,111031234
111031232,106031125
111031232,111031230
111031233,111031231
111031233,111031226
111031233,111011209
111031233,111031225
111031233,111021217
111031234,111031227
111031234,111031231
111031234,111031224
111031234,111031225
111031235,111031230
111031235,111031227
111031235,111031229
111031235,111031224
112011236,112011242
112011236,112011237
112011237,112011236
112011237,112011242
112011237,112011240
112011237,112021249
112011237,112011238
112011237,112011241
112011238,112011240
112011238,112021249
112011238,112011237
112011238,112011243
112011238,112011239
112011239,112031253
112011239,112011240
112011239,112011238
112011239,112011243
112011240,112011242
112011240,112011237
112011240,112011238
112011240,112011239
112011241,112021249
112011241,112011237
112011241,104011082
112011241,112021245
112011242,112011236
112011242,112011240
112011242,112011237
112011243,112031252
112011243,112031253
112011243,112021249
112011243,112011238
112011243,112011239
112021244,112021245
112021245,112021249
112021245,112021244
112021245,104011082
112021245,112011241
112021245,110021194
112021245,104011081
112021245,112021247
112021246,112021249
112021246,112021248
112021247,112031252
112021247,112021249
112021247,110021194
112021247,112021245
112021248,112021249
112021248,112021246
112021249,112031252
112021249,112011237
112021249,112021248
112021249,112021246
112021249,112011238
112021249,112011243
112021249,112011241
112021249,112021245
112021249,112021247
112031250,112031252
112031250,112031253
112031250,112031550
112031250,112031551
112031251,112031252
112031252,112031251
112031252,112031250
112031252,112031253
112031252,112031254
112031252,112031551
112031252,112021249
112031252,112011243
112031252,112021247
112031253,112031252
112031253,112031250
112031253,112011243
112031253,112011239
112031254,112031252
112031254,112031551
112031550,112031250
112031550,112031551
112031550,112031552
112031551,112031252
112031551,112031250
112031551,112031254
112031551,112031550
112031552,112031550
113011256,113011257
113011257,103021069
113011257,109021177
113011257,105021098
113011257,105011093
113011257,103021062
113011257,113011258
113011257,113011256
113011257,113011259
113011257,109031183
113011257,109031185
113011258,113011257
113011258,113011259
113011259,103021069
113011259,113011257
113011259,113011258
113011259,113031266
113011259,113031271
113011259,109031181
113011259,109031185
113021260,113031271
113021260,109011175
113021260,101031016
113021260,101031015
113021260,113021262
113021261,113021262
113021262,113031271
113021262,101031015
113021262,113021260
113021262,101061542
113021262,113021261
113021262,113031264
113031263,113031265
113031263,113031266
113031263,101061542
113031263,101061544
113031263,113031264
113031264,113031265
113031264,113031271
113031264,113021262
113031264,101061542
113031264,113031263
113031265,113031266
113031265,113031271
113031265,113031263
113031265,113031264
113031266,103021069
113031266,113031265
113031266,113011259
113031266,113031271
113031266,101061544
113031266,113031263
113031267,113031268
113031267,113031269
113031267,113031270
113031267,113031271
113031268,113031267
113031268,113031270
113031268,113031271
113031269,113031267
113031269,113031270
113031269,113031271
113031270,113031267
113031270,113031268
113031270,113031269
113031270,113031271
113031271,113031267
113031271,113031268
113031271,113031265
113031271,113011259
113031271,113031266
113031271,113031269
113031271,113031270
113031271,109011175
113031271,109031181
113031271,113021260
113031271,113021262
113031271,113031264
114011272,114011277
114011272,107031140
114011272,114021288
114011272,114011281
114011272,114011274
114011272,114011275
114011273,114011281
114011273,114011276
114011273,114011278
114011273,114011274
114011274,114011272
114011274,114011277
114011274,114011273
114011274,114011278
114011275,114011272
114011275,114021288
114011275,114011281
114011275,101041024
114011275,101021007
114011275,114011283
114011275,101051540
114011276,114011281
114011276,114011279
114011276,114011273
114011277,114011272
114011277,114011281
114011277,114011278
114011277,114011274
114011278,114011277
114011278,114011281
114011278,114011273
114011278,114011274
114011279,114011280
114011279,114011281
114011279,114011276
114011280,114011281
114011280,114011279
114011280,114011283
114011281,114011272
114011281,114011277
114011281,114011280
114011281,114011279
114011281,114011276
114011281,114011273
114011281,114011278
114011281,114011283
114011281,114011275
114011282,114011283
114011283,114011280
114011283,114011281
114011283,101041024
114011283,114011275
114011283,114011282
114021284,114021288
114021284,114021286
114021284,114021287
114021284,114021289
114021285,114021286
114021285,123031447
114021285,107021135
114021285,123031445
114021285,114021289
114021286,114021288
114021286,114021285
114021286,107021135
114021286,114021284
114021286,114021289
114021287,114021288
114021287,114021284
114021287,114021289
114021288,114011272
114021288,107031140
114021288,107031136
114021288,114021286
114021288,107021135
114021288,114011275
114021288,101051540
114021288,114021284
114021288,114021287
114021288,114021289
114021289,114021288
114021289,124021456
114021289,114021285
114021289,114021286
114021289,123031447
114021289,101051540
114021289,114021284
114021289,114021287
115011290,115011556
115011290,115011296
115011290,115011553
115011290,115011291
115011290,125041491
115011290,125041494
115011290,125041490
115011291,115011557
115011291,115011553
115011291,115011559
115011291,116021309
115011291,115011290
115011291,116011307
115011291,125041494
115011294,115021297
115011294,115041302
115011294,115011555
115011294,115011554
115011294,115011559
115011296,126011496
115011296,115011554
115011296,115011556
115011296,115011558
115011296,115011290
115011296,125021476
115011296,125041490
115011553,115011555
115011553,115011557
115011553,115011556
115011553,115011291
115011553,115011290
115011554,115021297
115011554,115011555
115011554,115011294
115011554,115011556
115011554,115011296
115011554,115011558
115011555,115011554
115011555,115011557
115011555,115011294
115011555,115011556
115011555,115011553
115011555,115011559
115011556,115011555
115011556,115011554
115011556,115011296
115011556,115011553
115011556,115011290
115011557,115011555
115011557,115011553
115011557,115011291
115011557,115011559
115011558,121021406
115011558,115021297
115011558,126011496
115011558,115011554
115011558,115011296
115011559,115041302
115011559,115011555
115011559,115011557
115011559,115011294
115011559,115011291
115011559,116021309
115011559,116021310
115021297,121021406
115021297,121021403
115021297,121021578
115021297,115041301
115021297,115021298
115021297,102011030
115021297,115041302
115021297,115031299
115021297,115031300
115021297,115011554
115021297,115011294
115021297,115011558
115021298,121021403
115021298,115021297
115021298,102011030
115021298,121021404
115031299,115021297
115031299,106011109
115031299,106011113
115031299,102011030
115031299,103031075
115031299,124011451
115031299,115031300
115031300,115041301
115031300,115021297
115031300,124011451
115031300,115031299
115031300,124041466
115031300,124041467
115031300,124041468
115041301,115021297
115041301,116021312
115041301,115041302
115041301,115031300
115041301,124041467
115041302,115041301
115041302,115021297
115041302,116021312
115041302,115011294
115041302,115011559
115041302,116021310
116011303,116011304
116011303,116011561
116011303,116021563
116011303,116021309
116011303,116021562
116011303,116011560
116011303,116011308
116011303,116011307
116011304,116011306
116011304,116011561
