,SA2_MAIN16,Neighbour0
0,101021007,101041024
1,101021007,101021011
2,101021007,114011275
3,101021007,101051540
4,101021007,101041022
5,101021007,101031015
6,101021008,101021011
7,101021008,101021012
8,101021008,101021010
9,101021008,101021009
10,101021009,101021012
11,101021009,101021010
12,101021009,101021008
13,101021010,101021011
14,101021010,101021008
15,101021010,101021009
16,101021011,101021007
17,101021011,101021012
18,101021011,101051540
19,101021011,101031015
20,101021011,101061542
21,101021011,101021010
22,101021011,101021008
23,101021012,101021011
24,101021012,101021008
25,101021012,101021009
26,101031013,101041020
27,101031013,101031016
28,101031013,101041022
29,101031013,101031015
30,101031014,101031015
31,101031015,101021007
32,101031015,101021011
33,101031015,101031013
34,101031015,101031016
35,101031015,101041022
36,101031015,101031014
37,101031015,113021260
38,101031015,113021262
39,101031016,101031013
40,101031016,101031015
41,101031016,113021260
42,101041017,101041024
43,101041017,101041018
44,101041018,101041024
45,101041018,101041017
46,101041018,101041021
47,101041019,101041025
48,101041019,101041020
49,101041020,101041025
50,101041020,101041023
51,101041020,101041027
52,101041020,101031013
53,101041020,101041019
54,101041020,101041022
55,101041021,101041024
56,101041021,101041026
57,101041021,101041018
58,101041022,101041024
59,101041022,101021007
60,101041022,101041027
61,101041022,101041020
62,101041022,101031013
63,101041022,101031015
64,101041023,101041025
65,101041023,101041020
66,101041024,101041026
67,101041024,101021007
68,101041024,114011283
69,101041024,114011275
70,101041024,101041017
71,101041024,101041021
72,101041024,101041018
73,101041024,101041027
74,101041024,101041022
75,101041025,101041023
76,101041025,101041020
77,101041025,101041019
78,101041026,101041024
79,101041026,101041021
80,101041027,101041024
81,101041027,101041020
82,101041027,101041022
83,101051539,101051540
84,101051540,103011060
85,101051540,103011061
86,101051540,103021064
87,101051540,114021288
88,101051540,124021456
89,101051540,101021007
90,101051540,101021011
91,101051540,114011275
92,101051540,101051539
93,101051540,114021289
94,101051540,101061542
95,101051540,101061544
96,101061541,101061542
97,101061542,101021011
98,101061542,101051540
99,101061542,113021262
100,101061542,101061541
101,101061542,101061544
102,101061542,113031263
103,101061542,113031264
104,101061543,101061544
105,101061544,103021064
106,101061544,103021066
107,101061544,103021069
108,101061544,113031266
109,101061544,101051540
110,101061544,101061542
111,101061544,101061543
112,101061544,113031263
113,102011028,102011029
114,102011028,102011034
115,102011028,102011039
116,102011029,102011040
117,102011029,102011042
118,102011029,102011028
119,102011029,102011034
120,102011030,115021297
121,102011030,115021298
122,102011030,106011109
123,102011030,102011033
124,102011030,102011040
125,102011030,102011042
126,102011030,102011035
127,102011030,115031299
128,102011030,102011032
129,102011030,102011036
130,102011030,102021051
131,102011030,102021049
132,102011031,102011038
133,102011031,102011034
134,102011031,102011043
135,102011031,102011032
136,102011031,102011036
137,102011031,102011039
138,102011031,102021047
139,102011031,102011041
140,102011032,102011033
141,102011032,102011030
142,102011032,102011037
143,102011032,102011035
144,102011032,102011043
145,102011032,102011031
146,102011033,102011030
147,102011033,102011042
148,102011033,102011037
149,102011033,102011032
150,102011034,102011029
151,102011034,102011038
152,102011034,102011028
153,102011034,102011031
154,102011034,102011039
155,102011035,102011030
156,102011035,102011043
157,102011035,102011032
158,102011035,102011036
159,102011036,102011030
160,102011036,102011035
161,102011036,102011043
162,102011036,102011031
163,102011036,102021047
164,102011036,102021051
165,102011037,102011033
166,102011037,102011042
167,102011037,102011032
168,102011038,102011034
169,102011038,102011031
170,102011039,102011028
171,102011039,102011034
172,102011039,102011031
173,102011039,102011041
174,102011040,102011030
175,102011040,102011029
176,102011040,102011042
177,102011041,102011031
178,102011041,102011039
179,102011041,102021047
180,102011041,102021044
181,102011042,102011033
182,102011042,102011030
183,102011042,102011040
184,102011042,102011029
185,102011042,102011037
186,102011043,102011035
187,102011043,102011032
188,102011043,102011036
189,102011043,102011031
190,102021044,102021047
191,102021044,102011041
192,102021044,102021053
193,102021045,102021046
194,102021045,102021050
195,102021045,102021048
196,102021045,102021056
197,102021045,102021049
198,102021045,111021218
199,102021046,102021054
200,102021046,102021050
201,102021046,102021045
202,102021047,102011036
203,102021047,102011031
204,102021047,102011041
205,102021047,102021044
206,102021047,102021055
207,102021047,102021051
208,102021048,102021057
209,102021048,102021056
210,102021048,102021045
211,102021049,106011109
212,102021049,102011030
213,102021049,102021055
214,102021049,102021057
215,102021049,102021051
216,102021049,102021056
217,102021049,102021045
218,102021049,111021218
219,102021050,102021046
220,102021050,102021052
221,102021050,111011212
222,102021050,102021045
223,102021050,111021218
224,102021051,102011030
225,102021051,102011036
226,102021051,102021047
227,102021051,102021055
228,102021051,102021049
229,102021052,102021050
230,102021053,102021054
231,102021053,102021044
232,102021054,102021046
233,102021054,102021053
234,102021055,102021047
235,102021055,102021057
236,102021055,102021051
237,102021055,102021049
238,102021056,102021057
239,102021056,102021048
240,102021056,102021045
241,102021056,102021049
242,102021057,102021055
243,102021057,102021048
244,102021057,102021056
245,102021057,102021049
246,103011058,103011060
247,103011058,103011059
248,103011059,103011060
249,103011059,103011058
250,103011060,103031073
251,103011060,103031074
252,103011060,103041076
253,103011060,103011061
254,103011060,103011058
255,103011060,103011059
256,103011060,103031071
257,103011060,103021064
258,103011060,103041079
259,103011060,101051540
260,103011061,103011060
261,103011061,103031071
262,103011061,124011449
263,103011061,124021456
264,103011061,101051540
265,103021062,105031105
266,103021062,103021069
267,103021062,103021065
268,103021062,113011257
269,103021062,105011093
270,103021062,105011095
271,103021062,103021068
272,103021063,103021064
273,103021064,103041076
274,103021064,103011060
275,103021064,103041079
276,103021064,103021063
277,103021064,103021066
278,103021064,103021065
279,103021064,101051540
280,103021064,101061544
281,103021065,103021064
282,103021065,103041079
283,103021065,103021066
284,103021065,103021069
285,103021065,103021067
286,103021065,103021062
287,103021065,103021068
288,103021066,103021064
289,103021066,103021069
290,103021066,103021065
291,103021066,101061544
292,103021067,103021065
293,103021067,103021068
294,103021068,103041079
295,103021068,105031105
296,103021068,105031103
297,103021068,103021065
298,103021068,103021067
299,103021068,103021062
300,103021069,103021066
301,103021069,103021065
302,103021069,113011257
303,103021069,103021062
304,103021069,113011259
305,103021069,113031266
306,103021069,101061544
307,103031070,103031075
308,103031070,103031071
309,103031071,103031073
310,103031071,103031070
311,103031071,103031075
312,103031071,103011060
313,103031071,103011061
314,103031071,124011449
315,103031072,103031074
316,103031073,103031074
317,103031073,106041127
318,103031073,106041129
319,103031073,103031075
320,103031073,103011060
321,103031073,103031071
322,103031074,103031072
323,103031074,103031073
324,103031074,105031099
325,103031074,106041129
326,103031074,103011060
327,103031074,103041079
328,103031074,105031106
329,103031074,105031103
330,103031075,103031073
331,103031075,106011113
332,103031075,106041127
333,103031075,103031070
334,103031075,124011451
335,103031075,115031299
336,103031075,103031071
337,103031075,124011449
338,103041076,103011060
339,103041076,103021064
340,103041076,103041079
341,103041077,103041078
342,103041077,103041079
343,103041078,103041077
344,103041078,103041079
345,103041079,103031074
346,103041079,103041076
347,103041079,103041078
348,103041079,103041077
349,103041079,103011060
350,103041079,103021064
351,103041079,105031106
352,103041079,105031103
353,103041079,103021065
354,103041079,103021068
355,104011080,104011081
356,104011081,104021091
357,104011081,104011082
358,104011081,110021194
359,104011081,110021190
360,104011081,112021245
361,104011081,104011080
362,104011081,104021086
363,104011081,110011187
364,104011081,104021087
365,104011082,112011241
366,104011082,104011081
367,104011082,112021245
368,104021083,104021089
369,104021083,104021090
370,104021083,104021086
371,104021083,110011187
372,104021083,108021156
373,104021083,108021159
374,104021083,104021087
375,104021084,104021088
376,104021084,104021085
377,104021084,104021086
378,104021085,104021089
379,104021085,104021086
380,104021085,104021084
381,104021086,104021088
382,104021086,104021091
383,104021086,104021089
384,104021086,104021085
385,104021086,104011081
386,104021086,104021084
387,104021086,104021083
388,104021086,104021087
389,104021087,104011081
390,104021087,104021086
391,104021087,110011187
392,104021087,104021083
393,104021088,104021091
394,104021088,104021086
395,104021088,104021084
396,104021089,104021085
397,104021089,104021090
398,104021089,104021086
399,104021089,104021083
400,104021090,104021089
401,104021090,104021083
402,104021090,108021159
403,104021091,104021088
404,104021091,104011081
405,104021091,104021086
406,105011092,105021098
407,105011092,105011093
408,105011092,105011095
409,105011092,105011096
410,105011093,113011257
411,105011093,105021098
412,105011093,105011092
413,105011093,103021062
414,105011093,105011095
415,105011094,105031099
416,105011094,110031198
417,105011094,105031105
418,105011094,105031104
419,105011094,105011095
420,105011094,105011096
421,105011095,105011094
422,105011095,105031105
423,105011095,105011093
424,105011095,105011092
425,105011095,103021062
426,105011095,105011096
427,105011096,110031196
428,105011096,110031198
429,105011096,105011094
430,105011096,105011092
431,105011096,105011095
432,105021097,105021098
433,105021098,109021177
434,105021098,109021179
435,105021098,113011257
436,105021098,105021097
437,105021098,105011093
438,105021098,105011092
439,105031099,103031074
440,105031099,110031198
441,105031099,110041200
442,105031099,106041129
443,105031099,110041201
444,105031099,105011094
445,105031099,105031104
446,105031099,105031103
447,105031100,105031101
448,105031100,105031102
449,105031100,105031103
450,105031101,105031100
451,105031101,105031102
452,105031101,105031103
453,105031102,105031101
454,105031102,105031100
455,105031102,105031103
456,105031103,103031074
457,105031103,105031099
458,105031103,103041079
459,105031103,105031106
460,105031103,105031101
461,105031103,105031100
462,105031103,105031102
463,105031103,105031105
464,105031103,105031104
465,105031103,103021068
466,105031104,105031099
467,105031104,105011094
468,105031104,105031105
469,105031104,105031103
470,105031105,105011094
471,105031105,105031104
472,105031105,105031103
473,105031105,103021062
474,105031105,105011095
475,105031105,103021068
476,105031106,103031074
477,105031106,103041079
478,105031106,105031103
479,106011107,106011109
480,106011107,106011113
481,106011107,106011108
482,106011107,106011111
483,106011107,106021117
484,106011107,106011112
485,106011108,106011109
486,106011108,106011107
487,106011108,106011111
488,106011109,106011113
489,106011109,106021118
490,106011109,106021114
491,106011109,106021115
492,106011109,106011108
493,106011109,106011107
494,106011109,106011111
495,106011109,102011030
496,106011109,111031226
497,106011109,111031223
498,106011109,115031299
499,106011109,111021221
500,106011109,102021049
501,106011109,111021218
502,106011110,106011113
503,106011110,106041129
504,106011110,108011151
505,106011110,106021116
506,106011110,106031123
507,106011110,106031125
508,106011110,108051167
509,106011110,106021117
510,106011111,106011109
511,106011111,106021114
512,106011111,106011108
513,106011111,106011107
514,106011111,106021117
515,106011112,106011113
516,106011112,106011107
517,106011113,106011109
518,106011113,106041127
519,106011113,106041126
520,106011113,106041129
521,106011113,106011110
522,106011113,106011107
523,106011113,106021117
524,106011113,106011112
525,106011113,103031075
526,106011113,115031299
527,106021114,106011109
528,106021114,106021116
529,106021114,106021115
530,106021114,106011111
531,106021114,106021117
532,106021115,106011109
533,106021115,106021118
534,106021115,106021114
535,106021115,106021116
536,106021115,106031123
537,106021116,106021114
538,106021116,106021115
539,106021116,106031123
540,106021116,106011110
541,106021116,106021117
542,106021117,106011113
543,106021117,106021114
544,106021117,106021116
545,106021117,106011110
546,106021117,106011107
547,106021117,106011111
548,106021118,106011109
549,106021118,106021115
550,106021118,106031122
551,106021118,106031123
552,106021118,111031223
553,106031119,106031120
554,106031119,106031121
555,106031119,106031125
556,106031120,106031119
557,106031120,106031121
558,106031120,106031125
559,106031121,106031120
560,106031121,106031119
561,106031122,106021118
562,106031122,106031123
563,106031122,106031125
564,106031122,111031223
565,106031123,106021118
566,106031123,106021116
567,106031123,106021115
568,106031123,106031122
569,106031123,106011110
570,106031123,106031125
571,106031124,108011151
572,106031124,106031125
573,106031125,106031124
574,106031125,108011151
575,106031125,106031120
576,106031125,106031119
577,106031125,106031122
578,106031125,106031123
579,106031125,106011110
580,106031125,111031232
581,106041126,106011113
582,106041126,106041127
583,106041127,103031073
584,106041127,106011113
585,106041127,106041126
586,106041127,106041129
587,106041127,103031075
588,106041128,106041129
589,106041129,103031073
590,106041129,103031074
591,106041129,105031099
592,106041129,110011189
593,106041129,106011113
594,106041129,106041127
595,106041129,106041128
596,106041129,110041201
597,106041129,110041205
598,106041129,106011110
599,106041129,108051167
600,107011131,107011132
601,107011131,107011545
602,107011131,107031136
603,107011131,107031137
604,107011131,107021135
605,107011132,107011545
606,107011132,107011134
607,107011132,107021135
608,107011132,107011131
609,107011133,107011545
610,107011133,107041548
611,107011133,107011546
612,107011133,107011134
613,107011133,107041549
614,107011134,107011132
615,107011134,107011545
616,107011134,107041146
617,107011134,107011133
618,107011134,107041549
619,107011134,107021135
620,107011545,107011132
621,107011545,107011546
622,107011545,107011133
623,107011545,107011134
624,107011545,107011131
625,107011546,107011545
626,107011546,107011547
627,107011546,107011133
628,107011547,107011546
629,107021135,107041147
630,107021135,107011132
631,107021135,107041146
632,107021135,107041144
633,107021135,107041145
634,107021135,107041148
635,107021135,107041150
636,107021135,114021288
637,107021135,107031136
638,107021135,107011134
639,107021135,114021285
640,107021135,114021286
641,107021135,123031445
642,107021135,123031446
643,107021135,107011131
644,107031136,107031140
645,107031136,114021288
646,107031136,107031141
647,107031136,107031137
648,107031136,107021135
649,107031136,107011131
650,107031137,107031141
651,107031137,107031136
652,107031137,107031142
653,107031137,107011131
654,107031138,107031140
655,107031138,107031139
656,107031139,107031140
657,107031139,107031138
658,107031139,107031141
659,107031140,114011272
660,107031140,107031138
661,107031140,114021288
662,107031140,107031139
663,107031140,107031141
664,107031140,107031136
665,107031141,107031140
666,107031141,107031139
667,107031141,107031136
668,107031141,107031137
669,107031141,107031142
670,107031141,107031143
671,107031142,107031141
672,107031142,107031137
673,107031142,107031143
674,107031143,107031141
675,107031143,107031142
676,107041144,107041146
677,107041144,107041145
678,107041144,107041548
679,107041144,107041549
680,107041144,107021135
681,107041145,107041144
682,107041145,107041150
683,107041145,107021135
684,107041146,107041144
685,107041146,107011134
686,107041146,107041549
687,107041146,107021135
688,107041147,123021439
689,107041147,128021533
690,107041147,128021537
691,107041147,107041148
692,107041147,107021135
693,107041147,123031446
694,107041148,107041147
695,107041148,107041150
696,107041148,107021135
697,107041150,107041145
698,107041150,107041148
699,107041150,107021135
700,107041548,107041144
701,107041548,107011133
702,107041548,107041549
703,107041549,107041146
704,107041549,107041144
705,107041549,107041548
706,107041549,107011133
707,107041549,107011134
708,108011151,108051170
709,108011151,106031124
710,108011151,108011153
711,108011151,106011110
712,108011151,106031125
713,108011151,108051167
714,108011152,108011153
715,108011152,108011154
716,108011153,108051168
717,108011153,108051170
718,108011153,108011151
719,108011153,108011152
720,108011153,108011154
721,108011154,108011153
722,108011154,108011152
723,108021155,108021156
724,108021156,108021160
725,108021156,108021157
726,108021156,110011189
727,108021156,110011187
728,108021156,104021083
729,108021156,108021159
730,108021156,108021155
731,108021156,108041165
732,108021157,108021158
733,108021157,108021156
734,108021157,108021159
735,108021158,108021157
736,108021158,108021159
737,108021159,108021157
738,108021159,104021090
739,108021159,108021158
740,108021159,108021156
741,108021159,104021083
742,108021160,108021156
743,108041162,108041165
744,108041162,108041166
745,108041162,108041163
746,108041162,108051170
747,108041163,108041162
748,108041163,108041166
749,108041163,108041164
750,108041164,108041165
751,108041164,108041166
752,108041164,108041163
753,108041165,110011189
754,108041165,108021156
755,108041165,108041162
756,108041165,108041166
757,108041165,108041164
758,108041165,108051170
759,108041166,108041162
760,108041166,108041165
761,108041166,108041163
762,108041166,108041164
763,108051167,110011189
764,108051167,106041129
765,108051167,108051170
766,108051167,108011151
767,108051167,106011110
768,108051168,108051169
769,108051168,108051170
770,108051168,108011153
771,108051169,108051168
772,108051169,108051170
773,108051169,108051171
774,108051170,110011189
775,108051170,108041162
776,108051170,108041165
777,108051170,108051168
778,108051170,108051169
779,108051170,108051171
780,108051170,108011151
781,108051170,108011153
782,108051170,108051167
783,108051171,108051169
784,108051171,108051170
785,109011172,109011174
786,109011172,109011175
787,109011172,109011173
788,109011172,109011176
789,109011173,109011174
790,109011173,109011175
791,109011173,109011176
792,109011173,109011172
793,109011174,109011175
794,109011174,109011173
795,109011174,109011172
796,109011175,113031271
797,109011175,109011174
798,109011175,109031181
799,109011175,109011173
800,109011175,109011176
801,109011175,109011172
802,109011175,113021260
803,109011176,109011175
804,109011176,109011173
805,109011176,109011172
806,109021177,109021179
807,109021177,113011257
808,109021177,105021098
809,109021177,109031183
810,109021178,109021179
811,109021179,109021177
812,109021179,109021178
813,109021179,105021098
814,109021179,109031183
815,109031180,109031181
816,109031181,113011259
817,109031181,113031271
818,109031181,109031180
819,109031181,109011175
820,109031181,109031185
821,109031182,109031183
822,109031183,109021177
823,109031183,109021179
824,109031183,113011257
825,109031183,109031184
826,109031183,109031182
827,109031183,109031185
828,109031184,109031183
829,109031185,113011257
830,109031185,113011259
831,109031185,109031181
832,109031185,109031183
833,110011186,110011188
834,110011186,110011187
835,110011187,110021192
836,110011187,110021190
837,110011187,104011081
838,110011187,110011188
839,110011187,110011189
840,110011187,110011186
841,110011187,108021156
842,110011187,104021083
843,110011187,104021087
844,110011188,110021192
845,110011188,110011189
846,110011188,110011187
847,110011188,110011186
848,110011188,110041205
849,110011189,110011188
850,110011189,110011187
851,110011189,108021156
852,110011189,106041129
853,110011189,110041205
854,110011189,108041165
855,110011189,108051170
856,110011189,108051167
857,110021190,110021192
858,110021190,110021194
859,110021190,104011081
860,110021190,110011187
861,110021191,110021193
862,110021191,110021192
863,110021192,110031196
864,110021192,110021193
865,110021192,110021191
866,110021192,110021194
867,110021192,110021190
868,110021192,110011188
869,110021192,110011187
870,110021192,110041205
871,110021193,110031196
872,110021193,110021192
873,110021193,110021191
874,110021193,110031198
875,110021193,110041205
876,110021194,110021192
877,110021194,110021190
878,110021194,104011081
879,110021194,112021245
880,110021194,112021247
881,110031195,110031196
882,110031196,110031195
883,110031196,110021193
884,110031196,110021192
885,110031196,110031198
886,110031196,105011096
887,110031197,110031198
888,110031198,110031196
889,110031198,110021193
890,110031198,105031099
891,110031198,110031197
892,110031198,110041200
893,110031198,110041205
894,110031198,105011094
895,110031198,105011096
896,110041199,110041200
897,110041200,105031099
898,110041200,110031198
899,110041200,110041199
900,110041200,110041201
901,110041200,110041205
902,110041201,105031099
903,110041201,110041200
904,110041201,106041129
905,110041201,110041205
906,110041202,110041205
907,110041202,110041203
908,110041202,110041204
909,110041203,110041205
910,110041203,110041202
911,110041203,110041204
912,110041204,110041205
913,110041204,110041202
914,110041204,110041203
915,110041205,110021193
916,110041205,110021192
917,110041205,110031198
918,110041205,110041200
919,110041205,110011188
920,110041205,110011189
921,110041205,106041129
922,110041205,110041201
923,110041205,110041202
924,110041205,110041203
925,110041205,110041204
926,111011206,111011210
927,111011206,111011208
928,111011206,111011211
929,111011206,111011213
930,111011206,111011207
931,111011207,111011206
932,111011208,111031228
933,111011208,111031222
934,111011208,111011210
935,111011208,111011211
936,111011208,111011209
937,111011208,111011206
938,111011209,111031222
939,111011209,111011210
940,111011209,111011208
941,111011209,111011214
942,111011209,111031233
943,111011209,111031225
944,111011209,111021215
945,111011209,111021217
946,111011210,111011208
947,111011210,111011213
948,111011210,111011214
949,111011210,111011209
950,111011210,111011206
951,111011211,111011208
952,111011211,111011206
953,111011212,102021050
954,111011213,111011210
955,111011213,111011214
956,111011213,111011206
957,111011214,111011210
958,111011214,111011213
959,111011214,111011209
960,111011214,111021215
961,111021215,111011214
962,111021215,111011209
963,111021215,111021221
964,111021215,111021219
965,111021215,111021217
966,111021216,111021218
967,111021217,111031226
968,111021217,111031233
969,111021217,111011209
