,SA2_MAIN16,Neighbour0
970,111021217,111021221
971,111021217,111021215
972,111021218,106011109
973,111021218,102021050
974,111021218,111021220
975,111021218,111021221
976,111021218,111021219
977,111021218,102021045
978,111021218,102021049
979,111021218,111021216
980,111021219,111021220
981,111021219,111021221
982,111021219,111021215
983,111021219,111021218
984,111021220,111021219
985,111021220,111021218
986,111021221,106011109
987,111021221,111031226
988,111021221,111021219
989,111021221,111021215
990,111021221,111021217
991,111021221,111021218
992,111031222,111031228
993,111031222,111031224
994,111031222,111011208
995,111031222,111011209
996,111031222,111031225
997,111031223,106011109
998,111031223,106021118
999,111031223,106031122
1000,111031223,111031231
1001,111031223,111031226
1002,111031224,111031235
1003,111031224,111031227
1004,111031224,111031228
1005,111031224,111031222
1006,111031224,111031229
1007,111031224,111031225
1008,111031224,111031234
1009,111031225,111031231
1010,111031225,111031222
1011,111031225,111031224
1012,111031225,111031233
1013,111031225,111011209
1014,111031225,111031234
1015,111031226,106011109
1016,111031226,111031231
1017,111031226,111031223
1018,111031226,111031233
1019,111031226,111021221
1020,111031226,111021217
1021,111031227,111031235
1022,111031227,111031230
1023,111031227,111031231
1024,111031227,111031224
1025,111031227,111031234
1026,111031228,111031222
1027,111031228,111031229
1028,111031228,111031224
1029,111031228,111011208
1030,111031229,111031235
1031,111031229,111031228
1032,111031229,111031224
1033,111031230,111031235
1034,111031230,111031232
1035,111031230,111031227
1036,111031231,111031227
1037,111031231,111031226
1038,111031231,111031223
1039,111031231,111031233
1040,111031231,111031225
1041,111031231,111031234
1042,111031232,106031125
1043,111031232,111031230
1044,111031233,111031231
1045,111031233,111031226
1046,111031233,111011209
1047,111031233,111031225
1048,111031233,111021217
1049,111031234,111031227
1050,111031234,111031231
1051,111031234,111031224
1052,111031234,111031225
1053,111031235,111031230
1054,111031235,111031227
1055,111031235,111031229
1056,111031235,111031224
1057,112011236,112011242
1058,112011236,112011237
1059,112011237,112011236
1060,112011237,112011242
1061,112011237,112011240
1062,112011237,112021249
1063,112011237,112011238
1064,112011237,112011241
1065,112011238,112011240
1066,112011238,112021249
1067,112011238,112011237
1068,112011238,112011243
1069,112011238,112011239
1070,112011239,112031253
1071,112011239,112011240
1072,112011239,112011238
1073,112011239,112011243
1074,112011240,112011242
1075,112011240,112011237
1076,112011240,112011238
1077,112011240,112011239
1078,112011241,112021249
1079,112011241,112011237
1080,112011241,104011082
1081,112011241,112021245
1082,112011242,112011236
1083,112011242,112011240
1084,112011242,112011237
1085,112011243,112031252
1086,112011243,112031253
1087,112011243,112021249
1088,112011243,112011238
1089,112011243,112011239
1090,112021244,112021245
1091,112021245,112021249
1092,112021245,112021244
1093,112021245,104011082
1094,112021245,112011241
1095,112021245,110021194
1096,112021245,104011081
1097,112021245,112021247
1098,112021246,112021249
1099,112021246,112021248
1100,112021247,112031252
1101,112021247,112021249
1102,112021247,110021194
1103,112021247,112021245
1104,112021248,112021249
1105,112021248,112021246
1106,112021249,112031252
1107,112021249,112011237
1108,112021249,112021248
1109,112021249,112021246
1110,112021249,112011238
1111,112021249,112011243
1112,112021249,112011241
1113,112021249,112021245
1114,112021249,112021247
1115,112031250,112031252
1116,112031250,112031253
1117,112031250,112031550
1118,112031250,112031551
1119,112031251,112031252
1120,112031252,112031251
1121,112031252,112031250
1122,112031252,112031253
1123,112031252,112031254
1124,112031252,112031551
1125,112031252,112021249
1126,112031252,112011243
1127,112031252,112021247
1128,112031253,112031252
1129,112031253,112031250
1130,112031253,112011243
1131,112031253,112011239
1132,112031254,112031252
1133,112031254,112031551
1134,112031550,112031250
1135,112031550,112031551
1136,112031550,112031552
1137,112031551,112031252
1138,112031551,112031250
1139,112031551,112031254
1140,112031551,112031550
1141,112031552,112031550
1142,113011256,113011257
1143,113011257,103021069
1144,113011257,109021177
1145,113011257,105021098
1146,113011257,105011093
1147,113011257,103021062
1148,113011257,113011258
1149,113011257,113011256
1150,113011257,113011259
1151,113011257,109031183
1152,113011257,109031185
1153,113011258,113011257
1154,113011258,113011259
1155,113011259,103021069
1156,113011259,113011257
1157,113011259,113011258
1158,113011259,113031266
1159,113011259,113031271
1160,113011259,109031181
1161,113011259,109031185
1162,113021260,113031271
1163,113021260,109011175
1164,113021260,101031016
1165,113021260,101031015
1166,113021260,113021262
1167,113021261,113021262
1168,113021262,113031271
1169,113021262,101031015
1170,113021262,113021260
1171,113021262,101061542
1172,113021262,113021261
1173,113021262,113031264
1174,113031263,113031265
1175,113031263,113031266
1176,113031263,101061542
1177,113031263,101061544
1178,113031263,113031264
1179,113031264,113031265
1180,113031264,113031271
1181,113031264,113021262
1182,113031264,101061542
1183,113031264,113031263
1184,113031265,113031266
1185,113031265,113031271
1186,113031265,113031263
1187,113031265,113031264
1188,113031266,103021069
1189,113031266,113031265
1190,113031266,113011259
1191,113031266,113031271
1192,113031266,101061544
1193,113031266,113031263
1194,113031267,113031268
1195,113031267,113031269
1196,113031267,113031270
1197,113031267,113031271
1198,113031268,113031267
1199,113031268,113031270
1200,113031268,113031271
1201,113031269,113031267
1202,113031269,113031270
1203,113031269,113031271
1204,113031270,113031267
1205,113031270,113031268
1206,113031270,113031269
1207,113031270,113031271
1208,113031271,113031267
1209,113031271,113031268
1210,113031271,113031265
1211,113031271,113011259
1212,113031271,113031266
1213,113031271,113031269
1214,113031271,113031270
1215,113031271,109011175
1216,113031271,109031181
1217,113031271,113021260
1218,113031271,113021262
1219,113031271,113031264
1220,114011272,114011277
1221,114011272,107031140
1222,114011272,114021288
1223,114011272,114011281
1224,114011272,114011274
1225,114011272,114011275
1226,114011273,114011281
1227,114011273,114011276
1228,114011273,114011278
1229,114011273,114011274
1230,114011274,114011272
1231,114011274,114011277
1232,114011274,114011273
1233,114011274,114011278
1234,114011275,114011272
1235,114011275,114021288
1236,114011275,114011281
1237,114011275,101041024
1238,114011275,101021007
1239,114011275,114011283
1240,114011275,101051540
1241,114011276,114011281
1242,114011276,114011279
1243,114011276,114011273
1244,114011277,114011272
1245,114011277,114011281
1246,114011277,114011278
1247,114011277,114011274
1248,114011278,114011277
1249,114011278,114011281
1250,114011278,114011273
1251,114011278,114011274
1252,114011279,114011280
1253,114011279,114011281
1254,114011279,114011276
1255,114011280,114011281
1256,114011280,114011279
1257,114011280,114011283
1258,114011281,114011272
1259,114011281,114011277
1260,114011281,114011280
1261,114011281,114011279
1262,114011281,114011276
1263,114011281,114011273
1264,114011281,114011278
1265,114011281,114011283
1266,114011281,114011275
1267,114011282,114011283
1268,114011283,114011280
1269,114011283,114011281
1270,114011283,101041024
1271,114011283,114011275
1272,114011283,114011282
1273,114021284,114021288
1274,114021284,114021286
1275,114021284,114021287
1276,114021284,114021289
1277,114021285,114021286
1278,114021285,123031447
1279,114021285,107021135
1280,114021285,123031445
1281,114021285,114021289
1282,114021286,114021288
1283,114021286,114021285
1284,114021286,107021135
1285,114021286,114021284
1286,114021286,114021289
1287,114021287,114021288
1288,114021287,114021284
1289,114021287,114021289
1290,114021288,114011272
1291,114021288,107031140
1292,114021288,107031136
1293,114021288,114021286
1294,114021288,107021135
1295,114021288,114011275
1296,114021288,101051540
1297,114021288,114021284
1298,114021288,114021287
1299,114021288,114021289
1300,114021289,114021288
1301,114021289,124021456
1302,114021289,114021285
1303,114021289,114021286
1304,114021289,123031447
1305,114021289,101051540
1306,114021289,114021284
1307,114021289,114021287
1308,115011290,115011556
1309,115011290,115011296
1310,115011290,115011553
1311,115011290,115011291
1312,115011290,125041491
1313,115011290,125041494
1314,115011290,125041490
1315,115011291,115011557
1316,115011291,115011553
1317,115011291,115011559
1318,115011291,116021309
1319,115011291,115011290
1320,115011291,116011307
1321,115011291,125041494
1322,115011294,115021297
1323,115011294,115041302
1324,115011294,115011555
1325,115011294,115011554
1326,115011294,115011559
1327,115011296,126011496
1328,115011296,115011554
1329,115011296,115011556
1330,115011296,115011558
1331,115011296,115011290
1332,115011296,125021476
1333,115011296,125041490
1334,115011553,115011555
1335,115011553,115011557
1336,115011553,115011556
1337,115011553,115011291
1338,115011553,115011290
1339,115011554,115021297
1340,115011554,115011555
1341,115011554,115011294
1342,115011554,115011556
1343,115011554,115011296
1344,115011554,115011558
1345,115011555,115011554
1346,115011555,115011557
1347,115011555,115011294
1348,115011555,115011556
1349,115011555,115011553
1350,115011555,115011559
1351,115011556,115011555
1352,115011556,115011554
1353,115011556,115011296
1354,115011556,115011553
1355,115011556,115011290
1356,115011557,115011555
1357,115011557,115011553
1358,115011557,115011291
1359,115011557,115011559
1360,115011558,121021406
1361,115011558,115021297
1362,115011558,126011496
1363,115011558,115011554
1364,115011558,115011296
1365,115011559,115041302
1366,115011559,115011555
1367,115011559,115011557
1368,115011559,115011294
1369,115011559,115011291
1370,115011559,116021309
1371,115011559,116021310
1372,115021297,121021406
1373,115021297,121021403
1374,115021297,121021578
1375,115021297,115041301
1376,115021297,115021298
1377,115021297,102011030
1378,115021297,115041302
1379,115021297,115031299
1380,115021297,115031300
1381,115021297,115011554
1382,115021297,115011294
1383,115021297,115011558
1384,115021298,121021403
1385,115021298,115021297
1386,115021298,102011030
1387,115021298,121021404
1388,115031299,115021297
1389,115031299,106011109
1390,115031299,106011113
1391,115031299,102011030
1392,115031299,103031075
1393,115031299,124011451
1394,115031299,115031300
1395,115031300,115041301
1396,115031300,115021297
1397,115031300,124011451
1398,115031300,115031299
1399,115031300,124041466
1400,115031300,124041467
1401,115031300,124041468
1402,115041301,115021297
1403,115041301,116021312
1404,115041301,115041302
1405,115041301,115031300
1406,115041301,124041467
1407,115041302,115041301
1408,115041302,115021297
1409,115041302,116021312
1410,115041302,115011294
1411,115041302,115011559
1412,115041302,116021310
1413,116011303,116011304
1414,116011303,116011561
1415,116011303,116021563
1416,116011303,116021309
1417,116011303,116021562
1418,116011303,116011560
1419,116011303,116011308
1420,116011303,116011307
1421,116011304,116011306
1422,116011304,116011561
1423,116011304,116031314
1424,116011304,116021312
1425,116011304,116021563
1426,116011304,116011303
1427,116011306,116011304
1428,116011306,116011561
1429,116011306,116031319
1430,116011306,116031318
1431,116011306,116031314
1432,116011307,115011291
1433,116011307,116021309
1434,116011307,125041493
1435,116011307,116011308
1436,116011307,116011303
1437,116011307,125041494
1438,116011308,116031318
1439,116011308,125041493
1440,116011308,116011560
1441,116011308,116011307
1442,116011308,116011303
1443,116011308,125041588
1444,116011308,125031482
1445,116011560,116011561
1446,116011560,116031318
1447,116011560,116011308
1448,116011560,116011303
1449,116011561,116011306
1450,116011561,116011304
1451,116011561,116031318
1452,116011561,116011560
1453,116011561,116011303
1454,116021309,115011291
1455,116021309,115011559
1456,116021309,116021310
1457,116021309,116021562
1458,116021309,116011307
1459,116021309,116011303
1460,116021310,116021312
1461,116021310,116021563
1462,116021310,115041302
1463,116021310,115011559
1464,116021310,116021309
1465,116021310,116021562
1466,116021312,116011304
1467,116021312,115041301
1468,116021312,116031313
1469,116021312,116031314
1470,116021312,116031315
1471,116021312,116021563
1472,116021312,115041302
1473,116021312,116031316
1474,116021312,124031458
1475,116021312,124041467
1476,116021312,124041468
1477,116021312,116021310
1478,116021562,116021563
1479,116021562,116021309
1480,116021562,116021310
1481,116021562,116011303
1482,116021563,116011304
1483,116021563,116031314
1484,116021563,116021312
1485,116021563,116021310
1486,116021563,116021562
1487,116021563,116011303
1488,116031313,116031317
1489,116031313,116021312
1490,116031313,116031315
1491,116031313,116031316
1492,116031314,116011306
1493,116031314,116011304
1494,116031314,116031319
1495,116031314,116021312
1496,116031314,116031315
1497,116031314,116021563
1498,116031315,116031317
1499,116031315,116031313
1500,116031315,116031319
1501,116031315,116031314
1502,116031315,116021312
1503,116031316,116031317
1504,116031316,116031313
1505,116031316,116021312
1506,116031316,124051581
1507,116031316,124031458
1508,116031317,116031313
1509,116031317,116031319
1510,116031317,116031315
1511,116031317,116031316
1512,116031317,124051580
1513,116031317,124051581
1514,116031318,116011306
1515,116031318,116011561
1516,116031318,116031319
1517,116031318,124051469
1518,116031318,124051580
1519,116031318,127021518
1520,116031318,116011560
1521,116031318,116011308
1522,116031318,125031482
1523,116031318,127021521
1524,116031319,116011306
1525,116031319,116031317
1526,116031319,116031318
1527,116031319,116031314
1528,116031319,116031315
1529,116031319,124051580
1530,117011320,118021350
1531,117011320,117011321
1532,117011320,117011323
1533,117011320,117011324
1534,117011321,117011325
1535,117011321,117011322
1536,117011321,117011323
1537,117011321,117011320
1538,117011322,118021565
1539,117011322,117021328
1540,117011322,117031330
1541,117011322,117031338
1542,117011322,118021564
1543,117011322,117011325
1544,117011322,117011321
1545,117011322,117011323
1546,117011323,118021350
1547,117011323,118021568
1548,117011323,118021565
1549,117011323,117011322
1550,117011323,117011321
1551,117011323,117011320
1552,117011324,118021350
1553,117011324,117011320
1554,117011325,117021328
1555,117011325,119041375
1556,117011325,119041380
1557,117011325,117011322
1558,117011325,117011321
1559,117021326,117021327
1560,117021326,117021328
1561,117021326,120031394
1562,117021326,119021364
1563,117021326,119041375
1564,117021326,117031332
1565,117021327,120021388
1566,117021327,117021326
1567,117021327,120031394
1568,117021327,117031332
1569,117021328,117021326
1570,117021328,119041375
1571,117021328,117031332
1572,117021328,117031330
1573,117021328,117011325
1574,117021328,117011322
1575,117031329,118011345
1576,117031329,117031336
1577,117031329,117031333
1578,117031329,117031337
1579,117031330,117021328
1580,117031330,117031332
1581,117031330,117031335
1582,117031330,117031338
1583,117031330,117011322
1584,117031331,120021388
1585,117031331,117031334
1586,117031331,117031332
1587,117031331,117031335
1588,117031332,120021388
1589,117031332,117021327
1590,117031332,117021326
1591,117031332,117021328
1592,117031332,117031331
1593,117031332,117031334
1594,117031332,117031330
1595,117031332,117031335
1596,117031333,118011345
1597,117031333,118011343
1598,117031333,117031329
1599,117031333,117031337
1600,117031334,117031331
1601,117031334,117031337
1602,117031334,117031332
1603,117031334,117031335
1604,117031335,118011345
1605,117031335,117031336
1606,117031335,117031331
1607,117031335,117031334
1608,117031335,117031337
1609,117031335,117031332
1610,117031335,117031330
1611,117031335,117031338
1612,117031336,118011345
1613,117031336,117031329
1614,117031336,117031337
1615,117031336,117031335
1616,117031337,117031336
1617,117031337,117031329
1618,117031337,117031334
1619,117031337,117031333
1620,117031337,117031335
1621,117031338,118011345
1622,117031338,117031330
1623,117031338,117031335
1624,117031338,118021564
1625,117031338,117011322
1626,118011339,118011340
1627,118011339,118021348
1628,118011339,118011341
1629,118011339,118011343
1630,118011340,118011339
1631,118011340,118011346
1632,118011340,118011344
1633,118011340,118011343
1634,118011341,118011339
1635,118011341,118021348
1636,118011341,118021569
1637,118011341,118011342
1638,118011341,118011347
1639,118011341,118011343
1640,118011342,118021569
1641,118011342,118021570
1642,118011342,118011341
1643,118011342,118011347
1644,118011342,118011345
1645,118011342,118021564
1646,118011343,118011339
1647,118011343,118011340
1648,118011343,118011346
1649,118011343,118011341
1650,118011343,118011347
1651,118011343,118011345
1652,118011343,117031333
1653,118011344,118011340
1654,118011344,118011346
1655,118011345,118011342
1656,118011345,118011347
1657,118011345,118011343
1658,118011345,117031336
1659,118011345,117031329
1660,118011345,117031333
1661,118011345,117031335
1662,118011345,117031338
1663,118011345,118021564
1664,118011346,118011340
1665,118011346,118011344
1666,118011346,118011343
1667,118011347,118011342
1668,118011347,118011341
1669,118011347,118011345
1670,118011347,118011343
1671,118021348,118011339
1672,118021348,118021566
1673,118021348,118021569
1674,118021348,118021570
1675,118021348,118011341
1676,118021350,118021567
1677,118021350,118021568
1678,118021350,117011323
1679,118021350,117011320
1680,118021350,117011324
1681,118021564,118021565
1682,118021564,118021570
1683,118021564,118011342
1684,118021564,118011345
1685,118021564,117031338
1686,118021564,117011322
1687,118021565,118021568
1688,118021565,118021566
1689,118021565,118021570
1690,118021565,118021564
1691,118021565,117011322
1692,118021565,117011323
1693,118021566,118021567
1694,118021566,118021568
1695,118021566,118021565
1696,118021566,118021348
1697,118021566,118021570
1698,118021567,118021350
1699,118021567,118021568
1700,118021567,118021566
1701,118021568,118021350
1702,118021568,118021567
1703,118021568,118021566
1704,118021568,118021565
1705,118021568,117011323
1706,118021569,118021348
1707,118021569,118021570
1708,118021569,118011342
1709,118021569,118011341
1710,118021570,118021566
1711,118021570,118021565
1712,118021570,118021348
1713,118021570,118021569
1714,118021570,118011342
1715,118021570,118021564
1716,119011354,119011356
1717,119011354,127031523
1718,119011354,125031480
1719,119011354,125031479
1720,119011354,127021513
1721,119011354,127021511
1722,119011354,119011361
1723,119011355,120031575
1724,119011355,125011586
1725,119011355,125011475
1726,119011355,125011587
1727,119011355,119011361
1728,119011355,119011571
1729,119011355,119011357
1730,119011356,127031523
1731,119011356,119011360
1732,119011356,119011572
1733,119011356,119011354
1734,119011356,119011361
1735,119011356,119011571
1736,119011356,119011359
1737,119011357,120031575
1738,119011357,119011571
1739,119011357,119011355
1740,119011357,119021573
1741,119011357,120031576
1742,119011357,119021362
1743,119011357,119021366
1744,119011357,119021574
1745,119011358,119011360
1746,119011358,119011572
1747,119011358,119021366
1748,119011358,119031373
1749,119011359,119011356
1750,119011359,127031523
1751,119011359,119011360
1752,119011359,127031524
1753,119011359,128021535
1754,119011360,119011356
1755,119011360,119011358
1756,119011360,119011572
1757,119011360,119011359
1758,119011361,119011356
1759,119011361,119011354
1760,119011361,125031479
1761,119011361,125011587
1762,119011361,119011571
1763,119011361,119011355
1764,119011571,119011356
1765,119011571,119011572
1766,119011571,119011361
1767,119011571,119011355
1768,119011571,119011357
1769,119011571,119021366
1770,119011572,119011356
1771,119011572,119011360
1772,119011572,119011358
1773,119011572,119011571
1774,119011572,119021366
1775,119021362,119011357
1776,119021362,119021573
1777,119021362,120031576
1778,119021362,120031393
1779,119021362,119021363
1780,119021362,119021364
1781,119021362,119021367
1782,119021363,119021362
1783,119021363,120031393
1784,119021363,120031392
1785,119021363,119021364
1786,119021364,119021362
1787,119021364,117021326
1788,119021364,119021363
1789,119021364,120031392
1790,119021364,120031394
1791,119021364,119041375
1792,119021364,119041377
1793,119021364,119021367
1794,119021364,119031370
1795,119021366,119011358
1796,119021366,119011572
1797,119021366,119011571
1798,119021366,119011357
1799,119021366,119031373
1800,119021366,119021574
1801,119021366,119021367
1802,119021367,119021573
1803,119021367,119021362
1804,119021367,119021364
1805,119021367,119021366
1806,119021367,119031373
1807,119021367,119021574
1808,119021367,119031370
1809,119021573,119011357
1810,119021573,119021362
1811,119021573,119021574
1812,119021573,119021367
1813,119021574,119011357
1814,119021574,119021573
1815,119021574,119021366
1816,119021574,119021367
1817,119031368,119041376
1818,119031368,119041377
1819,119031368,119031370
1820,119031368,119031369
1821,119031368,119031371
1822,119031368,119031374
1823,119031368,119041379
1824,119031369,119031368
1825,119031369,119031372
1826,119031369,119031370
1827,119031369,119031371
1828,119031369,119031374
1829,119031370,119021364
1830,119031370,119031368
1831,119031370,119041377
1832,119031370,119031372
1833,119031370,119031373
1834,119031370,119021367
1835,119031370,119031369
1836,119031371,119031368
1837,119031371,119031369
1838,119031371,119031374
1839,119031372,119031373
1840,119031372,119031370
1841,119031372,119031369
1842,119031373,119011358
1843,119031373,119031372
1844,119031373,119021366
1845,119031373,119021367
1846,119031373,119031370
1847,119031374,119031368
1848,119031374,119031369
1849,119031374,119031371
1850,119031374,128011531
1851,119031374,119041379
1852,119041375,117021326
1853,119041375,117021328
1854,119041375,119021364
1855,119041375,119041380
1856,119041375,119041376
1857,119041375,119041381
1858,119041375,119041377
1859,119041375,117011325
1860,119041376,119041375
1861,119041376,119041378
1862,119041376,119031368
1863,119041376,119041381
1864,119041376,119041377
1865,119041376,119041379
1866,119041377,119021364
1867,119041377,119041375
1868,119041377,119031368
1869,119041377,119041376
1870,119041377,119031370
1871,119041378,119041380
1872,119041378,119041376
1873,119041378,119041381
1874,119041378,119041382
1875,119041378,119041379
1876,119041379,119041378
1877,119041379,119031368
1878,119041379,119041376
1879,119041379,119041382
1880,119041379,119031374
1881,119041380,119041375
1882,119041380,119041378
1883,119041380,119041381
1884,119041380,119041382
1885,119041380,117011325
1886,119041381,119041375
1887,119041381,119041378
1888,119041381,119041380
1889,119041381,119041376
1890,119041382,119041378
1891,119041382,119041380
1892,119041382,119041379
1893,120011383,120011386
1894,120011383,120031391
1895,120011383,120031575
1896,120011383,120011384
1897,120011384,120031575
1898,120011384,120031396
1899,120011384,120011383
1900,120011384,125011473
