SA4_CODE_2016,SA4_NAME_2016,GCCSA_CODE_2016,GCCSA_NAME_2016,STATE_CODE_2016,STATE_NAME_2016,AREA_ALBERS_SQKM
101,Capital Region,1RNSW,Rest of NSW,1,New South Wales,51895.5631
102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,1681.0724
103,Central West,1RNSW,Rest of NSW,1,New South Wales,70297.0604
104,Coffs Harbour - Grafton,1RNSW,Rest of NSW,1,New South Wales,13229.7578
105,Far West and Orana,1RNSW,Rest of NSW,1,New South Wales,339363.6925
106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales,21491.2915
107,Illawarra,1RNSW,Rest of NSW,1,New South Wales,1538.919
108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales,18851.4995
109,Murray,1RNSW,Rest of NSW,1,New South Wales,97797.6754
110,New England and North West,1RNSW,Rest of NSW,1,New South Wales,99145.9163
111,Newcastle and Lake Macquarie,1RNSW,Rest of NSW,1,New South Wales,870.612
112,Richmond - Tweed,1RNSW,Rest of NSW,1,New South Wales,10271.1425
113,Riverina,1RNSW,Rest of NSW,1,New South Wales,56985.0189
114,Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,1,New South Wales,6704.4401
115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,3251.4985
116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,242.0851
117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,65.5318
118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,57.733
119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,163.9352
120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales,64.5481
121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales,275.095
122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales,254.2074
123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,1278.4513
124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales,3968.129
125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales,161.6358
126,Sydney - Ryde,1GSYD,Greater Sydney,1,New South Wales,69.3369
127,Sydney - South West,1GSYD,Greater Sydney,1,New South Wales,539.0686
128,Sydney - Sutherland,1GSYD,Greater Sydney,1,New South Wales,295.8652
197,Migratory - Offshore - Shipping (NSW),19799,Migratory - Offshore - Shipping (NSW),1,New South Wales,0
199,No usual address (NSW),19499,No usual address (NSW),1,New South Wales,0
201,Ballarat,2RVIC,Rest of Vic.,2,Victoria,10287.4759
202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,11841.9062
203,Geelong,2RVIC,Rest of Vic.,2,Victoria,4428.6993
204,Hume,2RVIC,Rest of Vic.,2,Victoria,34005.5354
205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,41553.7517
206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,142.3595
207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,146.7432
208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,161.4966
209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,1851.2645
210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,1619.69
211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,1878.5576
212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,1922.2805
213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,1416.354
214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,853.7659
215,North West,2RVIC,Rest of Vic.,2,Victoria,78072.7365
216,Shepparton,2RVIC,Rest of Vic.,2,Victoria,10934.1051
217,Warrnambool and South West,2RVIC,Rest of Vic.,2,Victoria,26378.9085
297,Migratory - Offshore - Shipping (Vic.),29799,Migratory - Offshore - Shipping (Vic.),2,Victoria,0
299,No usual address (Vic.),29499,No usual address (Vic.),2,Victoria,0
301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,653.1326
302,Brisbane - North,3GBRI,Greater Brisbane,3,Queensland,186.949
303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,265.3446
304,Brisbane - West,3GBRI,Greater Brisbane,3,Queensland,269.6511
305,Brisbane Inner City,3GBRI,Greater Brisbane,3,Queensland,81.7394
306,Cairns,3RQLD,Rest of Qld,3,Queensland,21337.9683
307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,166340.0568
308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,117588.0014
309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,1857.8854
310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,6681.1469
311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,2586.1453
312,Mackay - Isaac - Whitsunday,3RQLD,Rest of Qld,3,Queensland,90140.106
313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,4344.4565
314,Moreton Bay - South,3GBRI,Greater Brisbane,3,Queensland,773.3949
315,Queensland - Outback,3RQLD,Rest of Qld,3,Queensland,1183182.7204
316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,3085.9114
317,Toowoomba,3RQLD,Rest of Qld,3,Queensland,2258.7955
318,Townsville,3RQLD,Rest of Qld,3,Queensland,80036.0977
319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,48502.5801
397,Migratory - Offshore - Shipping (Qld),39799,Migratory - Offshore - Shipping (Qld),3,Queensland,0
399,No usual address (Qld),39499,No usual address (Qld),3,Queensland,0
401,Adelaide - Central and Hills,4GADE,Greater Adelaide,4,South Australia,1497.2718
402,Adelaide - North,4GADE,Greater Adelaide,4,South Australia,939.9927
403,Adelaide - South,4GADE,Greater Adelaide,4,South Australia,663.0814
404,Adelaide - West,4GADE,Greater Adelaide,4,South Australia,159.49
405,Barossa - Yorke - Mid North,4RSAU,Rest of SA,4,South Australia,37716.3532
406,South Australia - Outback,4RSAU,Rest of SA,4,South Australia,877815.9801
407,South Australia - South East,4RSAU,Rest of SA,4,South Australia,65482.7388
497,Migratory - Offshore - Shipping (SA),49799,Migratory - Offshore - Shipping (SA),4,South Australia,0
499,No usual address (SA),49499,No usual address (SA),4,South Australia,0
501,Bunbury,5RWAU,Rest of WA,5,Western Australia,24802.4115
502,Mandurah,5GPER,Greater Perth,5,Western Australia,1032.8628
503,Perth - Inner,5GPER,Greater Perth,5,Western Australia,92.2398
504,Perth - North East,5GPER,Greater Perth,5,Western Australia,1762.4316
505,Perth - North West,5GPER,Greater Perth,5,Western Australia,883.9992
506,Perth - South East,5GPER,Greater Perth,5,Western Australia,2023.9923
507,Perth - South West,5GPER,Greater Perth,5,Western Australia,620.696
509,Western Australia - Wheat Belt,5RWAU,Rest of WA,5,Western Australia,197345.3766
510,Western Australia - Outback (North),5RWAU,Rest of WA,5,Western Australia,926049.6594
511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,1372032.5697
597,Migratory - Offshore - Shipping (WA),59799,Migratory - Offshore - Shipping (WA),5,Western Australia,0
599,No usual address (WA),59499,No usual address (WA),5,Western Australia,0
601,Hobart,6GHOB,Greater Hobart,6,Tasmania,1695.3585
602,Launceston and North East,6RTAS,Rest of Tas.,6,Tasmania,19975.336
603,South East,6RTAS,Rest of Tas.,6,Tasmania,23822.0167
604,West and North West,6RTAS,Rest of Tas.,6,Tasmania,22525.1495
697,Migratory - Offshore - Shipping (Tas.),69799,Migratory - Offshore - Shipping (Tas.),6,Tasmania,0
699,No usual address (Tas.),69499,No usual address (Tas.),6,Tasmania,0
701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,3163.9057
702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,1344930.4224
797,Migratory - Offshore - Shipping (NT),79799,Migratory - Offshore - Shipping (NT),7,Northern Territory,0
799,No usual address (NT),79499,No usual address (NT),7,Northern Territory,0
801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,2358.172
897,Migratory - Offshore - Shipping (ACT),89799,Migratory - Offshore - Shipping (ACT),8,Australian Capital Territory,0
899,No usual address (ACT),89499,No usual address (ACT),8,Australian Capital Territory,0
901,Other Territories,9OTER,Other Territories,9,Other Territories,256.3162
997,Migratory - Offshore - Shipping (OT),99799,Migratory - Offshore - Shipping (OT),9,Other Territories,0
999,No usual address (OT),99499,No usual address (OT),9,Other Territories,0
