SA4_CODE_2016,SA4_NAME_2016,,SA4_2011,Sw_amt,Alow_ben_amt,ETP_txbl_amt,Grs_int_amt,Aust_govt_pnsn_allw_amt,Unfranked_Div_amt,Frk_Div_amt,Dividends_franking_cr_amt,Net_rent_amt,Gross_rent_amt,Other_rent_ded_amt,Rent_int_ded_amt,Rent_cap_wks_amt,Net_farm_management_amt,Net_PP_BI_amt,Net_NPP_BI_amt,Total_PP_BI_amt,Total_NPP_BI_amt,Total_PP_BE_amt,Total_NPP_BE_amt,Net_CG_amt,Tot_CY_CG_amt,Net_PT_PP_dsn,Net_PT_NPP_dsn,Taxed_othr_pnsn_amt,Untaxed_othr_pnsn_amt,Other_foreign_inc_amt,Other_inc_amt,Tot_inc_amt,WRE_car_amt,WRE_trvl_amt,WRE_uniform_amt,WRE_self_amt,WRE_other_amt,Div_Ded_amt,Intrst_Ded_amt,Gift_amt,Non_emp_spr_amt,Cost_tax_affairs_amt,Other_Ded_amt,Tot_ded_amt,PP_loss_claimed,NPP_loss_claimed,Rep_frng_ben_amt,Med_Exp_TO_amt,Asbl_forgn_source_incm_amt,Spouse_adjusted_taxable_inc,Net_fincl_invstmt_lss_amt,Rptbl_Empr_spr_cont_amt,Cr_PAYG_ITI_amt,TFN_amts_wheld_gr_intst_amt,TFN_amts_wheld_divs_amt,Hrs_to_prepare_BPI_cnt,Taxable_Income,Help_debt,MCS_Emplr_Contr,MCS_Prsnl_Contr,MCS_Othr_Contr,MCS_Ttl_Acnt_Bal
401,Adelaide - Central and Hills,,Adelaide - Central and Hills,42231.37599,594.098557,230.1677103,1182.783011,925.1173428,123.2676286,4353.083583,1865.271168,-433.3449496,3290.927852,1676.535257,1849.485162,198.2523822,-6.948543425,37.79063436,3850.583719,292.5088484,8916.454669,203.4317996,5040.295399,1275.372992,3114.121971,83.22651783,8029.857065,166.436428,1345.407024,169.0884835,1809.235502,67831.89028,593.8227607,133.7225701,83.46065886,76.50639804,576.8821127,135.0887558,41.34304383,608.25211,517.0495508,213.9700517,309.2970324,3289.395045,13.90389328,68.82684454,1639.85407,15.68037027,367.631364,43345.43833,40.11434794,1451.46447,3588.25456,9.82058263,2.92621835,0.04465015,64524.42853,2408.276069,4955.384155,3751.671658,754.5965151,149624.7005
402,Adelaide - North,,Adelaide - North,39515.99466,477.6139287,129.0664887,493.4040281,1124.910216,25.02135404,508.4974521,217.942975,-418.7396263,1760.799806,900.7092939,1132.297986,146.5321524,0,-15.05023053,1582.372482,126.7670468,3814.582626,114.3994176,2193.761951,165.1138073,410.6039796,116.7886435,2320.923805,71.87357438,895.9107013,65.41276389,1022.745693,48299.8066,554.41058,127.7908275,141.5569037,50.67386557,444.3921378,21.28779422,6.79058481,135.9376365,163.5365203,137.0735258,107.3355982,1890.785974,19.25649114,15.74909003,1116.131036,9.182237321,116.930842,26830.20019,6.104100946,540.4117933,584.4736714,3.437515166,0.490900267,0.09148265,46419.64426,1575.271536,3739.25819,1402.703227,660.4156758,81402.05848
403,Adelaide - South,,Adelaide - South,39789.78876,407.5396543,250.9499237,771.7104728,1219.672852,53.49415353,2002.898068,854.9046772,-477.7679207,2219.389171,1137.12786,1402.490086,157.5391459,-41.44636502,17.7191154,1864.615658,69.36476868,5731.036858,50.16725979,3788.963396,504.6540417,1654.30605,111.247331,4015.966955,141.8805287,1191.21759,25.39654296,1362.588205,54067.07905,582.1700559,104.8223183,112.1042196,53.12328419,518.121759,80.13497712,35.54499237,163.9405186,308.1204881,118.8571429,131.0193188,2207.959075,4.086680224,41.7808846,1767.237672,15.60549059,183.3978139,33242.01576,59.94890696,968.6184545,1005.653025,4.312913066,0.096593798,0.026436197,51843.68073,2040.894255,4204.142603,2120.449161,719.1169293,105284.6327
404,Adelaide - West,,Adelaide - West,40478.98558,406.3237179,140.463141,834.3205128,1006.25,38.27323718,965.3978365,413.1590545,-301.2307692,2306.850561,1123.524038,1313.038061,171.5192308,0,-4.798878205,1240.674279,6.366987179,3864.758814,11.16586538,2565.054087,245.7736378,598.3858173,-250.5420673,3548.293269,136.1370192,1163.005208,22.78245192,1393.424679,51476.69511,601.6233974,116.177484,120.2664263,50.17347756,484.5552885,54.41666667,95.36538462,102.5472756,245.1229968,179.6730769,116.5220353,2166.44351,32.34815705,25.98878205,1156.201122,9.141025641,175.9763622,29612.64022,39.03485577,756.8982372,743.7171474,5.924278846,0.256009615,0.06650641,49294.2484,2066.791667,4284.579728,1799.671474,306.099359,97529.90785
801,Australian Capital Territory,,Australian Capital Territory,53013.13219,493.6165924,272.0732018,1000.971992,611.5970719,63.19859962,1386.633779,593.9898154,-978.2847443,3718.668576,2028.263526,2277.804795,390.8849989,0,-33.00572884,1564.607469,47.4046255,4348.346488,64.38616592,2735.717377,746.1695311,2242.539147,-164.0519839,3198.380225,152.8529599,4079.373435,66.81222151,1421.988542,67490.05538,478.9828135,109.5158073,78.4797369,95.68470189,467.5090176,220.9119457,40.26352642,355.5376618,297.8164651,182.1688945,162.4035646,2489.274135,4.014215998,15.87205602,1003.261405,24.42881392,274.9365585,43827.37853,32.13430936,985.7080416,1009.169107,9.686399321,0.36176533,0.039889667,65083.62317,2351.03607,4814.302355,4753.357946,1783.405686,161058.7346
201,Ballarat,,Ballarat,36017.46667,678.1235474,136.8103976,824.6012232,1311.194495,52.50764526,1230.605505,527.3608563,-71.28379205,1929.914985,994.240367,922.6801223,84.27828746,68.31498471,-89.43853211,1389.582875,553.8018349,6003.336391,604.2262997,4599.907645,483.0452599,1090.001835,213.1394495,3107.851988,207.1217125,266.582263,14.51681957,1367.684404,47735.78777,811.4,176.075841,157.0391437,52.90275229,621.440367,75.08807339,52.13211009,110.7651376,328.2948012,161.1547401,96.29174312,2642.584709,100.5987768,150.0348624,1399.502141,15.89724771,117.8929664,26958.7419,49.97370031,769.1186544,764.3889908,7.009174312,1.03853211,0.108256881,44846.70031,1864.994495,3677.888685,2708.308257,586.4788991,104236.608
405,Barossa - Yorke - Mid North,,Barossa - Yorke - Mid North,32534.71142,256.1761116,549.9285092,1116.669573,1034.420227,63.15518745,896.505667,383.6338274,-118.401918,1599.444638,813.2214473,807.0610288,97.56408021,-385.1857018,-117.9494333,872.4385353,1966.714037,25976.85179,1934.515257,25051.1456,363.8273758,849.6294682,4608.80558,4927.473409,98.44202267,944.951177,8.508282476,2236.882302,50275.00697,471.8666085,243.9581517,124.5710549,52.26329555,388.0209241,17.32693984,20.74978204,88.95204882,924.4960767,129.7802964,112.516129,2574.501308,272.4149956,82.47340889,982.0993897,8.027898867,44.57192677,33488.42633,7.123801221,635.1830863,1678.127289,2.798605057,0.452484743,0.056669573,47400.69922,733.8544028,3527.073235,3421.481255,200.8788143,102761.8701
202,Bendigo,,Bendigo,35327.86239,434.6,87.34434251,1162.979205,1133.029358,60.9088685,2932.140673,1254.537003,-51.09602446,1872.621407,872.4819572,945.3186544,105.9168196,-24.31681957,10.41223242,1273.80367,293.7767584,6365.329052,290.2183486,5015.034862,626.6727829,1532.82263,151.6703364,3737.634251,105.848318,419.4996942,34.0030581,1330.801223,50008.33456,583.4324159,135.1107034,132.275841,43.22996942,541.475841,17.89602446,15.65565749,204.6220183,297.511315,127.3449541,103.3865443,2201.941284,55.86544343,34.58165138,1660.379817,13.35902141,106.2348624,29560.27339,12.66850153,704.4006116,1015.809786,2.664220183,0.190214067,0.013455657,47928.89419,1841.305199,3657.957187,2974.332722,397.3284404,100252.5468
301,Brisbane - East,,Brisbane - East,47445.57484,1036.751592,508.2492038,810.5664809,694.482086,27.05015924,1296.449841,555.2762739,-452.3228503,3013.681927,1513.000796,1740.728901,212.2750796,0,7.82683121,1419.098328,42.03343949,3903.421975,29.34832803,2472.509156,902.6871019,1860.86465,46.78184713,4703.55414,201.7085987,377.0234873,70.76950637,1583.576831,61235.10589,743.4542197,200.4932325,131.2428344,69.3160828,554.5274682,44.03184713,47.19426752,190.4617834,287.2101911,146.4355096,194.9570064,2609.324443,0,54.59036624,998.6536624,18.28861465,351.4175955,39218.63217,66.76910828,1029.45422,872.3443471,7.571656051,0.132961783,0.072452229,58589.93949,1366.245621,5013.836783,1992.870621,928.5855892,120841.377
302,Brisbane - North,,Brisbane - North,47469.17083,599.1446414,245.3791297,695.7933118,916.7542305,49.48831587,2030.026189,869.491942,-512.093473,2641.685737,1379.70145,1559.288477,214.7892828,0.475423046,38.67163578,1716.068493,55.09669621,4970.584609,16.42546334,3206.217969,843.666801,1828.459307,7.476228848,3160.952055,109.4717969,385.6796938,64.69863014,1378.215149,60068.53102,632.317083,207.3360193,121.4033038,74.20910556,543.268332,148.7989525,44.59427881,172.0878324,165.609589,135.5096696,158.2518131,2403.385979,0,16.60515713,1122.460919,16.40209508,276.5660757,34007.93997,56.37308622,896.5237712,828.7054795,6.81385979,0.264705882,0.051571313,57671.17405,2173.760274,4756.715552,1784.123288,771.7280419,103672.921
303,Brisbane - South,,Brisbane - South,45885.72679,640.675328,271.7129162,989.7878406,797.7542886,121.1162967,1793.933148,765.2938951,-508.641776,3351.937941,1688.06559,1918.150101,254.3640262,0,0.454086781,1602.582745,77.36200807,19398.91927,68.15035318,17717.99168,830.2863269,1816.822906,4.187436932,3830.329213,111.9550959,191.0797175,151.2638749,2029.274975,59508.77497,608.4182644,143.5353179,106.5,106.3839556,525.5398587,232.5794652,150.7840565,290.5282543,201.64556,124.6839051,168.413219,2659.011857,0,22.91120081,1103.787588,16.50454087,327.5958628,33432.05752,53.65968718,979.9437437,2030.575429,7.687184662,0.648335015,0.099142281,56909.87588,2950.35671,4891.539859,2018.868063,877.2373865,102332.0648
304,Brisbane - West,,Brisbane - West,53216.25391,830.7719727,765.6972656,1235.880859,844.1298828,88.51123047,2229.731445,955.3417969,-686.8125,3475.642578,1983.361328,1865.82666,313.2670898,0,-40.68066406,2565.491211,25.18017578,5999.841797,40.91113281,3228.208496,2349.384277,6447.391113,18.09375,6639.155273,312.7060547,682.0600586,229.737793,2891.771484,75127.2251,622.9018555,163.0668945,82.95751953,59.39746094,581.1000977,202.9233398,119.9663086,365.3959961,338.8007813,270.3164063,279.5961914,3086.422852,34.82470703,61.70019531,1271.037598,30.68554688,729.0693359,52151.86719,72.41015625,1330.324219,2296.239258,10.06982422,0.830078125,0.080566406,71982.42773,3373.052734,5717.55957,4475.92627,968.9038086,172007.8789
305,Brisbane Inner City,,Brisbane Inner City,57981.19989,845.1264991,488.9874358,1220.231296,597.21502,77.27755568,5165.443461,2213.329812,-703.1147915,4543.823815,2455.768704,2468.287264,322.8826385,0,-90.10850942,4629.290977,115.9029126,17249.1285,170.0119931,12409.9072,2005.4743,6024.669046,-175.1667619,7475.14763,111.2567105,369.7655625,152.2547116,2441.978584,84805.70674,690.8066819,221.022273,94.81467733,120.8652199,643.0916619,180.6090805,123.0950885,382.3183895,469.7921188,277.8655054,269.6039406,3473.884637,0.217018846,151.7210166,1916.600514,15.050257,656.089663,48395.46688,104.7415762,1141.365505,3128.924043,8.87178755,3.542832667,0.040833809,81310.3952,3887.138207,5881.552827,3504.611365,1093.789263,145852.6545
501,Bunbury,,Bunbury,46577.91844,544.1953532,356.1749644,794.0497866,883.0398293,57.39497392,1078.514936,461.1190138,-385.95211,2607.95211,1266.363679,1491.978663,235.5618777,101.7548601,-162.2840209,2368.148412,477.886202,6045.868658,571.0682788,3638.416785,445.0531057,1608.658132,55.35467046,5221.727833,80.63916548,290.4518729,36.07776197,2090.085823,60893.48886,454.7140825,140.9174964,135.3926031,89.73494547,478.5101944,48.82835467,42.49122807,169.2697961,397.5708867,227.8814604,166.6216216,2351.93267,40.21384542,99.20768137,900.9577999,8.816500711,618.6813656,36689.63063,95.81555239,820.23945,1533.953058,7.832622096,0.146514936,0.114746325,58527.79801,782.1773352,4776.673779,3700.985775,511.3731626,111687.0498
306,Cairns,,Cairns,37061.32862,448.3379182,146.1438662,803.394052,1078.112268,47.28736059,731.1747212,313.0282528,-192.104461,2426.081041,1315.974349,1143.943866,158.2672862,14.97472119,-178.794052,2134.784387,673.9063197,6271.992565,775.8873606,4081.99777,263.0356877,1443.589591,-123.7840149,3517.190706,140.0754647,278.669145,222.2078067,1557.994052,48263.08699,578.7959108,171.6977695,166.905948,72.57472119,533.5635688,37.1802974,27.14052045,127.4747212,260.5405204,139.9081784,110.4152416,2226.197398,36.60966543,53.63011152,1015.775836,10.26840149,524.5776952,26819.20149,18.26802974,699.8479554,978.1814126,3.156133829,0.027509294,0.016728625,46013.99182,1254.058364,3930.097026,2020.095911,421.4342007,85403.21822
101,Capital Region,,Capital Region,37904.14029,573.8421728,83.54234388,1174.576133,1073.70231,70.21214713,1625.958084,696.528657,-22.46321642,2803.012831,1346.254919,1309.017964,170.2031651,-43.25064157,-160.2566296,2140.316938,754.3528657,6948.754919,830.3071001,4710.960222,765.6591104,2139.01497,-49.0188195,3702.997861,271.1826347,1275.017964,23.32121471,2734.089393,53840.09795,464.716852,136.6030796,119.9918734,48.46321642,425.242515,64.63558597,45.11291702,134.4602224,327.185201,166.9375535,124.5153978,2057.864414,150.9213003,55.86655261,816.4375535,22.59837468,564.1026518,34110.60565,30.75962361,817.1976048,2059.616339,4.141573995,0.933276305,0.026946108,51597.33961,1138.897776,3735.325492,3545.231394,1149.483319,116440.799
102,Central Coast,,Central Coast,39789.00058,614.9216989,208.7148223,929.0023115,1207.01618,33.48194164,2679.204276,1148.112973,-63.22103438,2256.006645,1024.16267,1152.015025,143.0499856,0,33.32909564,1843.543773,88.73851488,6182.920543,52.09505923,4291.432245,659.6581913,2021.65588,72.22103438,2311.101705,283.8344409,443.6677261,24.41664259,1333.996244,53552.026,763.1138399,152.8451315,141.7532505,88.15342387,544.7841664,52.61629587,37.66108061,110.5102572,183.043629,132.3917943,114.6529905,2321.52586,9.125686218,32.15024559,1262.366368,11.04940769,139.113551,29234.93615,81.80439179,591.7581624,938.2311471,4.781854955,0.196186073,0.045651546,51213.59289,1549.780121,3918.686507,1670.356833,368.2360589,96079.59347
103,Central West,,Central West,40259.28693,385.5323266,227.1363851,1012.428504,1323.283624,164.2279377,2715.160925,1163.363851,-112.7682869,2388.204814,1131.590373,1210.224634,159.1580934,-223.2180274,-285.5172251,1361.210949,2110.078339,5273.493157,2200.472393,3890.470977,316.7163756,1975.683341,895.7630958,4695.460123,256.6474752,156.5549788,40.97829165,2507.209061,56859.45871,578.3496933,162.5724398,164.0231241,102.0934403,496.0722039,70.36385087,25.24445493,166.4200094,363.4459651,138.470033,131.2255781,2398.280793,223.6210477,36.86644644,897.2222747,9.697026899,46.96696555,32117.69655,27.51061822,735.2812647,2062.692308,5.696554979,0.492213308,0.016989146,54235.77301,1594.253893,4090.605946,2330.60925,411.2973101,107898.1052
104,Coffs Harbour - Grafton,,Coffs Harbour - Grafton,31491.01239,431.0874636,57.28425656,1005.520408,1491.210641,40.85495627,916.2120991,391.28207,46.77405248,2098.155977,979.2456268,957.5932945,114.5430029,3.290816327,-225.2827988,1409.698251,426.2696793,5939.98688,433.4139942,4435.815598,436.5750729,1206.861516,21.82142857,2763.209184,237.5663265,406.9890671,15.50510204,1698.951895,42639.56268,579.8498542,191.5998542,143.6982507,67.49854227,463.9825073,26.52405248,32.58017493,189.1333819,384.2376093,150.3666181,125.9395044,2355.41035,44.03790087,89.6122449,1318.232507,7.637755102,267.28207,26483.29446,39.77259475,494.6858601,738.8053936,2.396501458,0.264577259,0.035714286,40207.05394,1404.911808,3090.195335,3443.958455,364.8469388,102299.0933
307,Darling Downs - Maranoa,,Darling Downs - Maranoa,36829.03409,427.3728693,177.3487216,898.8238636,911.8664773,36.20099432,981.9261364,420.9517045,-166.0369318,2492.778409,1266.529119,1252.388494,139.8977273,-31.875,-1258.301136,899.1690341,2642.268466,4873.365057,3621.011364,3921.029119,912.2926136,5875.09375,-356.5525568,4683.513494,145.4176136,213.9765625,25.34446023,3253.255682,49003.72869,558.1257102,271.3409091,171.5909091,79.20241477,421.5049716,94.57670455,10.23792614,74.55255682,397.1441761,149.1306818,146.8984375,2374.305398,234.3849432,306.7613636,668.0838068,13.19815341,41.20880682,29500.4581,46.56463068,608.6285511,1113.759943,7.803267045,1.334517045,0.047585227,46464.41974,941.9410511,3826.34304,3846.362926,1187.75,95722.94318
701,Darwin,,Darwin,59149.36968,566.7377317,110.5049073,512.4274809,503.5174482,12.91984733,879.6897492,377.0261723,-766.8282443,4851.374591,2378.580153,2771.811341,467.8113413,0,-416.5370774,1311.281352,461.4236641,3596.050709,860.9160305,2273.268811,405.4482007,1878.015267,68.5736096,1781.195747,115.7241003,704.2709924,22.7868048,1660.810251,66998.91876,727.738277,128.9738277,209.6995638,108.4509269,708.9487459,66.78189749,19.03598691,201.9525627,145.3964013,193.917121,137.7126499,2648.607961,300.7088332,63.06434024,1926.801527,10.42966194,216.455289,36317.83697,46.95692475,575.5736096,704.3369684,9.043620502,0.230098146,0.023991276,64063.40731,1374.858779,4912.38277,1454.91494,1304.839149,90851.3615
105,Far West and Orana,,Far West and Orana,38230.2897,525.3673986,25.92736486,921.5236486,1250.57348,23.2339527,894.3581081,383.4974662,-107.1258446,1910.847973,980.1883446,912.7871622,124.9983108,-37.0472973,-109.8927365,1040.347973,1945.765203,4355.399493,2037.783784,3260.702703,173.3386824,441.1182432,943.9746622,2911.1875,75.47381757,180.7880068,19.07179054,1327.157939,48672.05405,519.1689189,247.6630068,158.5996622,81.92398649,493.8826014,8.690033784,62.27618243,85.42060811,372.8386824,144.625,102.5439189,2277.632601,290.652027,50.49239865,1066.526182,16.96537162,31.91976351,28681.64274,24.22804054,661.4467905,957.597973,4.077702703,0.116554054,0.037162162,46063.14189,1199.989865,3981.425676,3077.478885,391.2119932,90073.62753
203,Geelong,,Geelong,38382.00175,575.0548376,186.4872511,837.4928397,998.4173943,62.57492141,1312.060426,562.0866224,-295.5801607,2437.147747,1176.784492,1400.096402,155.8470136,-56.10548376,-25.15962277,2949.532658,177.0695075,8428.728606,194.5151939,5470.132379,1522.930143,4056.202934,144.1215508,4957.942019,225.4554663,405.169752,114.1246944,1231.547677,54090.15473,747.5420887,118.1121202,139.7265107,72.25288159,559.1397136,75.14111072,43.599022,235.539993,424.2892071,195.5993713,99.78798463,2710.730003,177.1016416,9.891372686,1251.030388,14.61788334,189.0939574,31468.28641,52.17778554,931.4152986,1295.438701,4.214460356,0.275934335,0.028641285,51267.18372,2151.544883,4077.235417,3345.45861,640.6311561,135086.3528
309,Gold Coast,,Gold Coast,38834.20611,896.8204844,169.5752731,949.4231439,1109.193288,48.05952192,2324.202311,995.866234,-393.5051448,3026.126642,1519.38895,1668.318506,231.9243312,0,34.62387209,2107.111604,96.91230014,6681.937154,63.09751464,4451.179041,1024.49343,3080.27703,-33.16194396,5653.122685,193.4484724,355.0994143,95.31866392,1637.648251,56001.57496,819.2534431,218.1350325,145.8515118,85.0796264,565.7156878,79.02786133,63.58682919,114.5744816,268.5225582,203.7457654,159.0869083,2722.579706,19.96548995,157.8182682,789.7699858,14.85483616,416.2292227,31483.64081,73.40256451,650.7679278,1939.342884,5.39734051,0.584454646,0.03862593,53161.84296,2155.755897,4043.65854,2480.055089,392.7801171,105710.9842
601,Hobart,,Hobart,37458.88361,379.0681334,191.3587651,851.9648687,1265.804116,61.37437899,1957.097587,840.2224982,37.7689851,1816.561391,803.9080908,883.8555713,91.02874379,-9.386089425,16.32469837,2123.126331,217.0482612,8706.783534,140.7008517,6427.020227,424.8115685,1203.855926,38.35095813,2426.016678,145.4247693,1395.844925,73.08942512,1683.453513,51360.60326,471.2643719,79.97374024,119.6387509,65.52874379,477.1185238,38.56635912,21.28105039,283.371895,210.5191625,101.5734564,110.8814762,1979.71753,56.68417317,23.69268985,1536.195174,21.34421576,411.1391057,30212.1785,9.395670688,926.9347055,1147.793825,2.936124911,0.346699787,0.037970192,49377.52271,1996.380057,3798.773953,3362.460256,823.1355571,118411.6739
204,Hume,,Hume,35057.83762,391.3842444,195.9533762,957.5782422,1141.258307,47.57931404,840.9908896,360.4281886,-118.3992497,1687.907288,794.9362272,922.1055734,89.26473741,-66.05037513,-235.392283,1435.164523,771.8853162,4764.11522,941.4801715,3204.227224,391.9496249,871.2245445,-253.2122186,2896.971597,138.5487674,489.4303323,17.2357985,1239.436227,44928.69293,558.9105038,171.0332262,140.8242229,51.7920686,400.4271168,20.83118971,23.78617363,82.01018221,173.5712755,127.7856377,79.44855305,1830.42015,105.3563773,72.17684887,1036.989282,9.229903537,173.3102894,28201.88585,11.97642015,652.3167203,848.9303323,2.886387996,1.072347267,0.016613076,42966.71704,1331.947481,3413.015005,2968.625402,1018.491426,103504.4577
