,i_vals,loss,min_loss,no_fold_vals,supervised,auxilaryEmbedding1,auxilaryEmbedding2,auxilaryGraph,linkageActFun,linkageBatchNorm,linkageNeurons,linkagePosition,reverseLinkagePosition
0,0,4.329917907714844,3.6370625495910645,5,True,False,False,True,False,False,,Late,Early
1,1,3.8266875743865967,3.2128312587738037,5,True,False,False,True,False,False,,Late,Early
2,2,4.110424041748047,3.739454746246338,5,True,False,False,True,False,False,,Late,Early
3,3,4.328400135040283,4.0154128074646,5,True,False,False,True,False,False,,Late,Early
4,4,4.271012306213379,3.8905622959136963,5,True,False,False,True,False,False,,Late,Early
5,0,7.3931756019592285,6.593804836273193,5,False,False,False,True,False,False,,Late,Early
6,1,7.1171770095825195,6.921490669250488,5,False,False,False,True,False,False,,Late,Early
7,2,6.8094482421875,6.444530010223389,5,False,False,False,True,False,False,,Late,Early
8,3,9.273171424865723,8.158793449401855,5,False,False,False,True,False,False,,Late,Early
9,4,8.022618293762207,7.515413761138916,5,False,False,False,True,False,False,,Late,Early
10,0,12.563838958740234,12.210980415344238,10,False,False,False,True,False,False,,Late,Early
11,1,10.625706672668457,10.45120620727539,10,False,False,False,True,False,False,,Late,Early
12,2,10.93173885345459,10.439006805419922,10,False,False,False,True,False,False,,Late,Early
13,3,12.389405250549316,11.668645858764648,10,False,False,False,True,False,False,,Late,Early
14,4,12.182168960571289,11.16388988494873,10,False,False,False,True,False,False,,Late,Early
15,5,12.081093788146973,11.523656845092773,10,False,False,False,True,False,False,,Late,Early
16,6,12.996329307556152,12.727166175842285,10,False,False,False,True,False,False,,Late,Early
17,7,11.60190486907959,11.12024974822998,10,False,False,False,True,False,False,,Late,Early
18,8,11.940638542175293,10.38825798034668,10,False,False,False,True,False,False,,Late,Early
19,9,15.102996826171875,14.47087574005127,10,False,False,False,True,False,False,,Late,Early
0,0,8.49236011505127,5.645876407623291,5,True,False,False,True,True,False,,Late,Early
1,1,8.812357902526855,6.277946472167969,5,True,False,False,True,True,False,,Late,Early
2,2,8.235831260681152,6.922837257385254,5,True,False,False,True,True,False,,Late,Early
3,3,7.935670375823975,5.863199710845947,5,True,False,False,True,True,False,,Late,Early
4,4,8.148351669311523,6.1690216064453125,5,True,False,False,True,True,False,,Late,Early
5,0,8.84717845916748,8.235363006591797,5,False,False,False,True,True,False,,Late,Early
6,1,9.619390487670898,8.12389850616455,5,False,False,False,True,True,False,,Late,Early
7,2,8.87844181060791,7.39188814163208,5,False,False,False,True,True,False,,Late,Early
8,3,9.156134605407715,8.01170539855957,5,False,False,False,True,True,False,,Late,Early
9,4,10.385475158691406,7.915102005004883,5,False,False,False,True,True,False,,Late,Early
10,0,16.305330276489258,14.788405418395996,10,False,False,False,True,True,False,,Late,Early
11,1,15.185781478881836,11.339191436767578,10,False,False,False,True,True,False,,Late,Early
12,2,14.622735023498535,11.381277084350586,10,False,False,False,True,True,False,,Late,Early
13,3,16.555068969726562,13.066031455993652,10,False,False,False,True,True,False,,Late,Early
14,4,13.557832717895508,11.792492866516113,10,False,False,False,True,True,False,,Late,Early
15,5,13.349443435668945,10.602810859680176,10,False,False,False,True,True,False,,Late,Early
16,6,14.428542137145996,13.62708568572998,10,False,False,False,True,True,False,,Late,Early
17,7,13.15095329284668,10.749946594238281,10,False,False,False,True,True,False,,Late,Early
18,8,11.720643997192383,11.425620079040527,10,False,False,False,True,True,False,,Late,Early
19,9,14.43282413482666,12.411384582519531,10,False,False,False,True,True,False,,Late,Early
0,0,4.661885738372803,4.661885738372803,5,True,False,True,False,False,True,,Late,Late
1,1,4.879391670227051,4.065131664276123,5,True,False,True,False,False,True,,Late,Late
2,2,5.620833396911621,4.975022792816162,5,True,False,True,False,False,True,,Late,Late
3,3,6.904541969299316,4.790635585784912,5,True,False,True,False,False,True,,Late,Late
4,4,5.489995002746582,4.589661598205566,5,True,False,True,False,False,True,,Late,Late
5,0,7.630229949951172,7.064460754394531,5,False,False,True,False,False,True,,Late,Late
6,1,7.4466328620910645,6.952639102935791,5,False,False,True,False,False,True,,Late,Late
7,2,6.750470161437988,6.356148719787598,5,False,False,True,False,False,True,,Late,Late
8,3,7.932496547698975,7.765893936157227,5,False,False,True,False,False,True,,Late,Late
9,4,7.269249439239502,6.956485748291016,5,False,False,True,False,False,True,,Late,Late
10,0,12.740482330322266,12.195416450500488,10,False,False,True,False,False,True,,Late,Late
11,1,10.954242706298828,10.004826545715332,10,False,False,True,False,False,True,,Late,Late
12,2,10.527329444885254,9.998259544372559,10,False,False,True,False,False,True,,Late,Late
13,3,15.488100051879883,13.860089302062988,10,False,False,True,False,False,True,,Late,Late
14,4,13.663230895996094,12.541596412658691,10,False,False,True,False,False,True,,Late,Late
15,5,11.726480484008789,10.710565567016602,10,False,False,True,False,False,True,,Late,Late
16,6,13.096585273742676,11.820292472839355,10,False,False,True,False,False,True,,Late,Late
17,7,12.910782814025879,11.342642784118652,10,False,False,True,False,False,True,,Late,Late
18,8,10.810176849365234,10.478561401367188,10,False,False,True,False,False,True,,Late,Late
19,9,12.967266082763672,11.834064483642578,10,False,False,True,False,False,True,,Late,Late
0,0,6.216846942901611,5.183176517486572,5,True,True,False,False,False,True,,Late,Late
1,1,6.662137508392334,5.184187412261963,5,True,True,False,False,False,True,,Late,Late
2,2,7.27496337890625,5.766539096832275,5,True,True,False,False,False,True,,Late,Late
3,3,6.307006359100342,4.614569664001465,5,True,True,False,False,False,True,,Late,Late
4,4,6.88026762008667,6.1759443283081055,5,True,True,False,False,False,True,,Late,Late
5,0,8.989422798156738,7.5468430519104,5,False,True,False,False,False,True,,Late,Late
6,1,8.98865032196045,7.71173095703125,5,False,True,False,False,False,True,,Late,Late
7,2,7.511151313781738,6.867640495300293,5,False,True,False,False,False,True,,Late,Late
8,3,10.393596649169922,9.28408145904541,5,False,True,False,False,False,True,,Late,Late
9,4,8.405486106872559,7.628078937530518,5,False,True,False,False,False,True,,Late,Late
10,0,13.338690757751465,12.170559883117676,10,False,True,False,False,False,True,,Late,Late
11,1,12.665746688842773,10.685258865356445,10,False,True,False,False,False,True,,Late,Late
12,2,11.570168495178223,10.747756958007812,10,False,True,False,False,False,True,,Late,Late
13,3,11.645556449890137,11.183176040649414,10,False,True,False,False,False,True,,Late,Late
14,4,11.258292198181152,10.898120880126953,10,False,True,False,False,False,True,,Late,Late
15,5,10.990073204040527,10.753213882446289,10,False,True,False,False,False,True,,Late,Late
16,6,13.69356918334961,12.41632080078125,10,False,True,False,False,False,True,,Late,Late
17,7,13.020966529846191,11.694430351257324,10,False,True,False,False,False,True,,Late,Late
18,8,11.970532417297363,11.030618667602539,10,False,True,False,False,False,True,,Late,Late
19,9,12.381118774414062,11.342073440551758,10,False,True,False,False,False,True,,Late,Late
0,0,4.895432949066162,4.335178375244141,5,True,True,False,True,False,True,,Late,Late
1,1,4.704080581665039,4.468754768371582,5,True,True,False,True,False,True,,Late,Late
2,2,4.6679792404174805,4.6679792404174805,5,True,True,False,True,False,True,,Late,Late
3,3,8.262816429138184,5.391973495483398,5,True,True,False,True,False,True,,Late,Late
4,4,6.128077507019043,4.880258560180664,5,True,True,False,True,False,True,,Late,Late
5,0,8.996578216552734,7.42003870010376,5,False,True,False,True,False,True,,Late,Late
6,1,7.355957984924316,6.750405788421631,5,False,True,False,True,False,True,,Late,Late
7,2,7.705084323883057,6.879707336425781,5,False,True,False,True,False,True,,Late,Late
8,3,8.104329109191895,7.563116073608398,5,False,True,False,True,False,True,,Late,Late
9,4,7.841991424560547,7.122910499572754,5,False,True,False,True,False,True,,Late,Late
10,0,12.089092254638672,11.556344032287598,10,False,True,False,True,False,True,,Late,Late
11,1,10.77925968170166,9.66688346862793,10,False,True,False,True,False,True,,Late,Late
12,2,11.224610328674316,10.257645606994629,10,False,True,False,True,False,True,,Late,Late
13,3,11.485518455505371,11.011085510253906,10,False,True,False,True,False,True,,Late,Late
14,4,11.788192749023438,10.755879402160645,10,False,True,False,True,False,True,,Late,Late
15,5,13.315387725830078,11.346220016479492,10,False,True,False,True,False,True,,Late,Late
16,6,11.678112030029297,11.153234481811523,10,False,True,False,True,False,True,,Late,Late
17,7,11.522161483764648,10.778395652770996,10,False,True,False,True,False,True,,Late,Late
18,8,11.839282035827637,10.062326431274414,10,False,True,False,True,False,True,,Late,Late
19,9,12.584517478942871,11.803640365600586,10,False,True,False,True,False,True,,Late,Late
0,0,4.73198127746582,4.1425933837890625,5,True,True,False,True,False,True,,Late,Both
1,1,4.801805019378662,4.060017108917236,5,True,True,False,True,False,True,,Late,Both
2,2,5.2650933265686035,4.823314189910889,5,True,True,False,True,False,True,,Late,Both
3,3,5.6185808181762695,4.611103057861328,5,True,True,False,True,False,True,,Late,Both
4,4,5.387824058532715,4.620556354522705,5,True,True,False,True,False,True,,Late,Both
5,0,8.204072952270508,7.345210552215576,5,False,True,False,True,False,True,,Late,Both
6,1,8.041081428527832,7.083890914916992,5,False,True,False,True,False,True,,Late,Both
7,2,7.588676929473877,7.087647914886475,5,False,True,False,True,False,True,,Late,Both
8,3,8.25693416595459,7.6252241134643555,5,False,True,False,True,False,True,,Late,Both
9,4,8.818029403686523,6.724044322967529,5,False,True,False,True,False,True,,Late,Both
10,0,13.719284057617188,12.717723846435547,10,False,True,False,True,False,True,,Late,Both
11,1,10.105112075805664,9.570280075073242,10,False,True,False,True,False,True,,Late,Both
12,2,10.664589881896973,9.884530067443848,10,False,True,False,True,False,True,,Late,Both
13,3,12.25510311126709,10.947425842285156,10,False,True,False,True,False,True,,Late,Both
14,4,12.825406074523926,11.650038719177246,10,False,True,False,True,False,True,,Late,Both
15,5,12.17979907989502,11.388386726379395,10,False,True,False,True,False,True,,Late,Both
16,6,12.9649076461792,11.369105339050293,10,False,True,False,True,False,True,,Late,Both
17,7,11.660395622253418,11.425457954406738,10,False,True,False,True,False,True,,Late,Both
18,8,12.544227600097656,10.523755073547363,10,False,True,False,True,False,True,,Late,Both
19,9,11.33121395111084,10.943869590759277,10,False,True,False,True,False,True,,Late,Both
0,0,5.115243434906006,4.439950942993164,5,True,False,True,True,False,True,,Late,Late
1,1,11.440074920654297,5.082671165466309,5,True,False,True,True,False,True,,Late,Late
2,2,5.4354143142700195,4.787052154541016,5,True,False,True,True,False,True,,Late,Late
3,3,7.0402750968933105,5.05220365524292,5,True,False,True,True,False,True,,Late,Late
4,4,5.6961164474487305,4.961130619049072,5,True,False,True,True,False,True,,Late,Late
5,0,6.846461296081543,6.736586570739746,5,False,False,True,True,False,True,,Late,Late
6,1,7.375386714935303,6.599379539489746,5,False,False,True,True,False,True,,Late,Late
7,2,7.219746112823486,7.081195831298828,5,False,False,True,True,False,True,,Late,Late
8,3,8.031614303588867,7.422881126403809,5,False,False,True,True,False,True,,Late,Late
9,4,7.776982307434082,6.969347953796387,5,False,False,True,True,False,True,,Late,Late
10,0,11.355324745178223,10.78547477722168,10,False,False,True,True,False,True,,Late,Late
11,1,10.538244247436523,9.633770942687988,10,False,False,True,True,False,True,,Late,Late
12,2,11.046844482421875,10.217451095581055,10,False,False,True,True,False,True,,Late,Late
13,3,10.3353910446167,9.79493236541748,10,False,False,True,True,False,True,,Late,Late
14,4,10.616361618041992,9.59923267364502,10,False,False,True,True,False,True,,Late,Late
15,5,10.918207168579102,10.47769832611084,10,False,False,True,True,False,True,,Late,Late
16,6,11.113823890686035,10.66958999633789,10,False,False,True,True,False,True,,Late,Late
17,7,11.253747940063477,10.29063892364502,10,False,False,True,True,False,True,,Late,Late
18,8,10.84487533569336,9.546249389648438,10,False,False,True,True,False,True,,Late,Late
19,9,11.497889518737793,10.556217193603516,10,False,False,True,True,False,True,,Late,Late
0,0,196.592529296875,194.5740966796875,5,True,False,False,False,True,True,,None,None
1,1,224.82940673828125,224.45921325683594,5,True,False,False,False,True,True,,None,None
2,2,217.6143341064453,202.8523712158203,5,True,False,False,False,True,True,,None,None
3,3,255.6068115234375,234.2729034423828,5,True,False,False,False,True,True,,None,None
4,4,140.83140563964844,118.34988403320312,5,True,False,False,False,True,True,,None,None
5,0,264.98712158203125,264.98712158203125,5,False,False,False,False,True,True,,None,None
6,1,190.4709930419922,190.4709930419922,5,False,False,False,False,True,True,,None,None
7,2,189.2768096923828,188.3164520263672,5,False,False,False,False,True,True,,None,None
8,3,249.70474243164062,191.568115234375,5,False,False,False,False,True,True,,None,None
9,4,156.3126983642578,154.9751434326172,5,False,False,False,False,True,True,,None,None
10,0,1301.294677734375,1278.19775390625,10,False,False,False,False,True,True,,None,None
11,1,154.81475830078125,150.8959503173828,10,False,False,False,False,True,True,,None,None
12,2,157.6170196533203,156.44607543945312,10,False,False,False,False,True,True,,None,None
13,3,228.30166625976562,228.30166625976562,10,False,False,False,False,True,True,,None,None
14,4,225.51051330566406,224.10369873046875,10,False,False,False,False,True,True,,None,None
15,5,244.1310577392578,244.1310577392578,10,False,False,False,False,True,True,,None,None
16,6,189.46446228027344,119.652099609375,10,False,False,False,False,True,True,,None,None
17,7,217.66563415527344,185.86300659179688,10,False,False,False,False,True,True,,None,None
18,8,147.61900329589844,144.59153747558594,10,False,False,False,False,True,True,,None,None
19,9,112.06764221191406,111.0614013671875,10,False,False,False,False,True,True,,None,None
0,0,69.37659454345703,56.70240020751953,5,True,False,False,True,False,True,,Late,Early
1,1,180.1334991455078,166.32627868652344,5,True,False,False,True,False,True,,Late,Early
2,2,110.65986633300781,73.50333404541016,5,True,False,False,True,False,True,,Late,Early
3,3,115.06169128417969,97.2497329711914,5,True,False,False,True,False,True,,Late,Early
4,4,457.28875732421875,390.75286865234375,5,True,False,False,True,False,True,,Late,Early
5,0,129.40672302246094,127.22998809814453,5,False,False,False,True,False,True,,Late,Early
6,1,144.16285705566406,68.44029998779297,5,False,False,False,True,False,True,,Late,Early
7,2,215.67738342285156,203.82383728027344,5,False,False,False,True,False,True,,Late,Early
8,3,257.5276184082031,257.5276184082031,5,False,False,False,True,False,True,,Late,Early
9,4,587.0485229492188,587.0485229492188,5,False,False,False,True,False,True,,Late,Early
10,0,326.4257507324219,321.3691101074219,10,False,False,False,True,False,True,,Late,Early
11,1,75.89752197265625,63.33494186401367,10,False,False,False,True,False,True,,Late,Early
12,2,43.11919021606445,39.58069610595703,10,False,False,False,True,False,True,,Late,Early
13,3,67.2530517578125,61.656803131103516,10,False,False,False,True,False,True,,Late,Early
14,4,105.09624481201172,102.8605728149414,10,False,False,False,True,False,True,,Late,Early
15,5,151.39332580566406,81.33322143554688,10,False,False,False,True,False,True,,Late,Early
16,6,567.049560546875,563.2601318359375,10,False,False,False,True,False,True,,Late,Early
17,7,112.91844940185547,108.95386505126953,10,False,False,False,True,False,True,,Late,Early
18,8,123.31362915039062,116.6437759399414,10,False,False,False,True,False,True,,Late,Early
19,9,323.44140625,319.8831481933594,10,False,False,False,True,False,True,,Late,Early
0,0,599.2708129882812,288.070556640625,5,True,False,False,False,False,True,,Late,Early
1,1,1251.13818359375,95.20052337646484,5,True,False,False,False,False,True,,Late,Early
2,2,409.84381103515625,356.78204345703125,5,True,False,False,False,False,True,,Late,Early
3,3,279.18475341796875,32.06156539916992,5,True,False,False,False,False,True,,Late,Early
4,4,2209.3828125,228.18348693847656,5,True,False,False,False,False,True,,Late,Early
5,0,903.2881469726562,407.8359375,5,False,False,False,False,False,True,,Late,Early
6,1,547.0242919921875,118.89938354492188,5,False,False,False,False,False,True,,Late,Early
7,2,340.4345397949219,99.31045532226562,5,False,False,False,False,False,True,,Late,Early
8,3,266.1513977050781,204.20556640625,5,False,False,False,False,False,True,,Late,Early
9,4,1238.948974609375,427.88299560546875,5,False,False,False,False,False,True,,Late,Early
10,0,144.10797119140625,81.5581283569336,10,False,False,False,False,False,True,,Late,Early
11,1,46.23712921142578,46.23712921142578,10,False,False,False,False,False,True,,Late,Early
12,2,65.1925277709961,65.1925277709961,10,False,False,False,False,False,True,,Late,Early
13,3,822.0176391601562,608.0205688476562,10,False,False,False,False,False,True,,Late,Early
14,4,183.7668914794922,109.97207641601562,10,False,False,False,False,False,True,,Late,Early
15,5,286.6365051269531,271.86212158203125,10,False,False,False,False,False,True,,Late,Early
16,6,152.65489196777344,152.65489196777344,10,False,False,False,False,False,True,,Late,Early
17,7,345.4159851074219,143.63160705566406,10,False,False,False,False,False,True,,Late,Early
18,8,553.8646850585938,124.8529052734375,10,False,False,False,False,False,True,,Late,Early
19,9,2010.6207275390625,802.51318359375,10,False,False,False,False,False,True,,Late,Early
